DE: Chemicals Industry / final energy consumption,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
,,,,,,,,,,,,,,,,
Detailed split of energy consumption by subsector (ktoe),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Basic chemicals,"28,198.1","28,178.6","28,319.2","28,285.9","28,708.3","29,750.1","28,931.2","29,597.0","29,608.7","27,394.4","29,965.1","28,776.2","29,353.6","29,600.6","29,734.9","29,428.4"
Lighting,91.5,91.1,92.8,105.8,100.6,107.0,109.1,121.3,127.8,116.2,129.1,123.3,129.1,131.9,130.4,136.8
Air compressors,594.8,591.9,603.3,687.6,653.7,695.4,708.8,788.2,830.9,755.4,839.1,801.5,838.9,857.2,847.5,889.3
Motor drives,109.8,109.3,111.4,126.9,120.7,128.4,130.9,145.5,153.4,139.5,154.9,148.0,154.9,158.2,156.5,164.2
Fans and pumps,869.3,865.1,881.7,"1,005.0",955.5,"1,016.4","1,036.0","1,152.0","1,214.4","1,104.1","1,226.3","1,171.4","1,226.1","1,252.8","1,238.7","1,299.7"
Low enthalpy heat,256.2,255.0,259.9,296.2,281.6,299.6,305.3,339.5,357.9,325.4,361.4,345.2,361.4,369.2,365.1,383.1
Diesel oil (incl. biofuels),0.0,0.0,0.0,23.8,20.0,25.4,28.8,35.2,56.9,31.0,33.2,34.0,33.6,29.5,23.5,15.2
Natural gas (incl. biogas),76.9,76.5,78.0,88.9,84.5,89.9,91.6,101.9,107.4,97.6,108.4,103.6,108.4,110.8,109.5,114.9
Solar and geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electricity,179.3,178.5,181.9,183.5,177.1,184.3,184.9,202.5,193.6,196.8,219.8,207.7,219.3,229.0,232.0,253.0
Chemicals: Feedstock (energy used as raw material),"20,014.3","20,034.6","20,018.5","18,824.4","19,713.2","20,181.4","19,177.9","18,751.6","18,176.3","17,000.3","18,420.3","17,748.5","17,810.9","17,806.5","18,073.3","17,192.7"
Solids,0.0,0.0,0.0,0.0,0.0,27.0,34.8,39.0,42.6,12.8,41.5,36.7,32.6,32.6,21.3,17.7
Refinery gas,393.7,417.4,503.6,52.5,42.7,42.0,42.0,41.6,42.4,31.4,35.5,33.5,32.4,32.4,28.8,32.3
LPG,913.0,910.8,852.6,903.4,980.4,"1,038.3","1,007.9","1,037.3",989.6,966.4,"1,069.7","1,051.1","1,158.8","1,197.3",881.8,"1,051.0"
Diesel oil,380.1,489.8,545.1,554.1,523.3,647.2,569.5,683.4,692.4,445.7,622.9,613.8,580.9,454.9,351.1,176.9
Residual fuel oil,"2,618.7","2,743.9","2,869.0","1,717.8","1,565.9","1,666.2","1,656.6","1,635.6","1,690.1","1,704.4","1,632.8","1,619.4","1,673.8","1,173.2","1,167.5","1,255.4"
Other liquids,83.1,38.4,33.4,61.4,57.2,94.8,117.0,79.9,95.4,94.0,89.4,77.6,66.1,58.7,57.3,71.2
Naphtha,"13,476.0","13,284.7","13,065.1","13,385.6","14,179.1","14,193.7","13,385.6","12,934.7","12,447.1","11,808.2","12,536.4","12,000.5","12,209.6","12,447.1","13,037.7","12,215.9"
Natural gas,"2,149.6","2,149.6","2,149.6","2,149.6","2,364.6","2,472.1","2,364.6","2,300.1","2,176.7","1,937.5","2,392.1","2,316.0","2,056.6","2,410.3","2,527.8","2,372.1"
Chemicals: Steam processing,4359.8,4338.6,4422.0,5040.4,4792.0,5097.5,5195.9,5777.6,6090.3,5537.2,6150.3,5874.8,6149.1,6283.1,6212.5,6518.3
Solids,311.8,535.4,510.8,470.2,246.0,131.5,172.0,288.3,326.0,252.3,492.2,354.1,355.6,403.4,501.6,939.5
Refinery gas,79.9,17.1,2.3,457.2,368.5,365.1,366.5,359.3,374.0,273.0,303.3,287.6,275.9,278.8,274.0,315.1
LPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),0.0,0.0,0.0,28.3,29.9,36.1,24.9,28.1,50.3,23.1,30.5,24.6,24.9,22.0,17.9,9.3
Residual fuel oil,275.6,378.0,425.9,"1,105.3","1,006.7","1,071.2","1,065.7","1,052.7","1,086.9","1,096.2","1,050.0","1,041.7","1,076.7","1,132.1","1,126.5","1,211.3"
Other liquids,0.0,6.5,20.3,0.0,4.3,6.5,2.2,0.0,0.0,0.0,0.0,0.0,5.1,4.3,5.1,13.3
Natural gas (incl. biogas),"3,364.4","3,079.9","3,148.0","2,065.9","2,241.5","2,382.1","1,550.8","1,934.1","2,210.8","1,817.1","2,332.8","1,843.1","1,974.5","1,969.0","1,932.2","1,682.4"
Derived gases,91.9,81.7,78.4,0.0,0.0,0.1,0.1,14.7,0.0,0.0,81.6,155.3,80.4,83.5,64.1,58.2
Biomass,0.0,0.0,0.0,6.9,9.5,20.3,18.7,105.1,104.2,91.6,177.0,182.1,204.6,204.6,208.4,232.6
Steam distributed,236.1,239.9,236.3,906.5,885.5,"1,084.5","1,994.9","1,995.3","1,938.1","1,984.1","1,682.8","1,986.2","2,151.5","2,185.4","2,082.8","2,056.6"
Chemicals: Furnaces,"1,030.5","1,025.5","1,045.2","1,191.4","1,132.7","1,204.9","1,228.1","1,365.6","1,439.5","1,308.8","1,453.7","1,388.6","1,453.4","1,485.1","1,468.4","1,540.7"
Chemicals: Furnaces - Thermal,537.8,492.1,527.8,789.0,671.6,756.4,823.6,"1,112.5","1,208.7","1,190.7","1,226.0","1,180.2","1,273.4","1,300.5","1,227.7","1,361.0"
Solids,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),537.8,492.1,527.8,789.0,671.6,756.4,823.6,1105.0,1208.7,1190.7,1226.0,1178.6,1273.4,1300.5,1227.7,1361.0
Chemicals: Furnaces - Electric,492.7,533.3,517.5,402.4,461.0,448.5,404.5,253.1,230.9,118.1,227.7,208.3,180.0,184.6,240.7,179.7
Chemicals: Process cooling,515.2,512.7,522.6,595.7,566.3,602.4,614.1,682.8,719.8,654.4,726.8,694.3,726.7,742.5,734.2,770.3
Chemicals: Process cooling - Natural gas (incl. biogas),186.2,170.4,182.7,273.1,232.5,261.8,285.1,385.1,418.4,412.2,424.4,408.5,440.8,450.2,425.0,471.1
Chemicals: Process cooling - Steam,158.5,157.8,160.8,183.3,174.3,185.4,188.9,210.1,221.5,201.4,223.6,213.6,223.6,228.5,225.9,237.0
Solids,11.3,19.5,18.6,17.1,8.9,4.8,6.3,10.5,11.9,9.2,17.9,12.9,12.9,14.7,18.2,34.2
Refinery gas,2.9,0.6,0.1,16.6,13.4,13.3,13.3,13.1,13.6,9.9,11.0,10.5,10.0,10.1,10.0,11.5
LPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),0.0,0.0,0.0,1.0,1.1,1.3,0.9,1.0,1.8,0.8,1.1,0.9,0.9,0.8,0.7,0.3
Residual fuel oil,10.0,13.7,15.5,40.2,36.6,39.0,38.8,38.3,39.5,39.9,38.2,37.9,39.2,41.2,41.0,44.0
Other liquids,0.0,0.2,0.7,0.0,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.5
Natural gas (incl. biogas),122.3,112.0,114.5,75.1,81.5,86.6,56.4,70.3,80.4,66.1,84.8,67.0,71.8,71.6,70.3,61.2
Derived gases,3.3,3.0,2.8,0.0,0.0,0.0,0.0,0.5,0.0,0.0,3.0,5.6,2.9,3.0,2.3,2.1
Biomass,0.0,0.0,0.0,0.3,0.3,0.7,0.7,3.8,3.8,3.3,6.4,6.6,7.4,7.4,7.6,8.5
Steam distributed,8.6,8.7,8.6,33.0,32.2,39.4,72.5,72.6,70.5,72.1,61.2,72.2,78.2,79.5,75.7,74.8
Chemicals: Process cooling - Electric,170.6,184.6,179.1,139.3,159.6,155.3,140.0,87.6,79.9,40.9,78.8,72.1,62.3,63.9,83.3,62.2
Chemicals: Generic electric process,356.7,355.0,361.8,412.4,392.1,417.1,425.1,472.7,498.3,453.0,503.2,480.7,503.1,514.1,508.3,533.3
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Other chemicals,"1,985.5","2,039.4","2,100.4","2,313.2","2,209.4","2,338.0","2,373.6","2,790.1","2,322.3","2,077.0","2,343.9","2,771.8","2,534.1","2,256.8","2,368.0","2,303.0"
Lighting,20.3,20.9,21.5,23.7,22.6,23.9,24.3,28.6,23.8,21.3,24.0,28.4,25.9,23.1,24.2,23.6
Air compressors,132.1,135.7,139.7,153.9,147.0,155.6,157.9,185.6,154.5,138.2,155.9,184.4,168.6,150.2,157.6,153.2
Motor drives,24.4,25.0,25.8,28.4,27.1,28.7,29.1,34.3,28.5,25.5,28.8,34.0,31.1,27.7,29.1,28.3
Fans and pumps,193.0,198.3,204.2,224.9,214.8,227.3,230.8,271.3,225.8,201.9,227.9,269.5,246.4,219.4,230.2,223.9
Low enthalpy heat,56.9,58.4,60.2,66.3,63.3,67.0,68.0,80.0,66.5,59.5,67.2,79.4,72.6,64.7,67.9,66.0
Diesel oil (incl. biofuels),0.0,0.0,0.0,5.3,4.5,5.7,6.4,8.3,10.6,5.7,6.2,7.8,6.8,5.2,4.4,2.6
Natural gas (incl. biogas),17.1,17.5,18.1,19.9,19.0,20.1,20.4,24.0,20.0,17.9,20.1,23.8,21.8,19.4,20.4,19.8
Solar and geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electricity,39.8,40.9,42.1,41.1,39.8,41.2,41.2,47.7,36.0,36.0,40.8,47.8,44.1,40.1,43.1,43.6
Chemicals: High enthalpy heat  processing,98.7,101.4,104.4,115.0,109.8,116.2,118.0,138.7,115.4,103.2,116.5,137.8,125.9,112.2,117.7,114.5
High enthalpy heat  processing - Steam,88.8,91.2,93.9,103.5,98.8,104.6,106.2,124.8,103.9,92.9,104.8,124.0,113.3,100.9,105.9,103.0
Solids,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Refinery gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),0.0,0.0,0.0,1.3,1.3,1.6,1.2,1.3,1.7,0.7,0.9,1.1,0.9,0.6,0.5,0.0
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other liquids,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),88.8,91.2,93.9,97.2,97.5,103.0,72.8,89.5,73.9,58.1,72.1,83.3,68.5,51.2,48.9,0.1
Derived gases,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Biomass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steam distributed,0.0,0.0,0.0,4.9,0.0,0.0,32.2,34.0,28.3,34.1,31.8,39.5,44.0,49.2,56.6,102.9
High enthalpy heat  processing - Electric (microwave),9.9,10.1,10.4,11.5,11.0,11.6,11.8,13.9,11.5,10.3,11.6,13.8,12.6,11.2,11.8,11.4
Chemicals: Furnaces,966.7,993.0,"1,022.6","1,126.3","1,075.7","1,138.3","1,155.6","1,358.5","1,130.7","1,011.3","1,141.2","1,349.5","1,233.8","1,098.8","1,152.9","1,121.3"
Chemicals: Furnaces - Thermal,504.5,476.5,516.4,745.9,637.9,714.6,775.0,"1,106.7",949.4,920.0,962.5,"1,147.0","1,081.0",962.2,964.0,990.5
Solids,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),504.5,476.5,516.4,745.9,637.9,714.6,775.0,1099.3,949.4,920.0,962.5,1145.4,1081.0,962.2,964.0,990.5
Chemicals: Furnaces - Electric,462.2,516.4,506.3,380.4,437.9,423.7,380.7,251.8,181.3,91.3,178.7,202.5,152.8,136.6,189.0,130.8
Chemicals: Process cooling,197.4,202.7,208.8,229.9,219.6,232.4,235.9,277.3,230.8,206.5,233.0,275.5,251.9,224.3,235.4,228.9
Chemicals: Process cooling - Natural gas (incl. biogas),63.9,60.3,65.4,94.4,80.7,90.4,98.1,140.1,120.2,116.4,121.8,145.2,136.8,121.8,122.0,125.4
Chemicals: Process cooling - Steam,75.0,77.0,79.3,87.4,83.5,88.3,89.7,105.4,87.7,78.5,88.5,104.7,95.7,85.2,89.4,87.0
Solids,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Refinery gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),0.0,0.0,0.0,1.1,1.1,1.3,1.0,1.1,1.4,0.6,0.8,0.9,0.7,0.5,0.4,0.0
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other liquids,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),75.0,77.0,79.3,82.1,82.4,87.0,61.5,75.6,62.4,49.1,60.9,70.4,57.8,43.2,41.3,0.1
Derived gases,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Biomass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steam distributed,0.0,0.0,0.0,4.1,0.0,0.0,27.2,28.7,23.9,28.8,26.9,33.4,37.2,41.5,47.8,86.9
Chemicals: Process cooling - Electric,58.5,65.4,64.1,48.1,55.4,53.6,48.2,31.9,23.0,11.6,22.6,25.6,19.3,17.3,23.9,16.6
Chemicals: Generic electric process,296.0,304.1,313.2,344.9,329.4,348.6,353.9,416.0,346.3,309.7,349.5,413.3,377.8,336.5,353.1,343.4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Pharmaceutical products etc.,79.3,82.2,83.2,102.0,101.8,118.5,127.8,145.5,148.1,152.9,136.8,141.6,157.0,160.8,166.6,178.5
Lighting,0.9,1.0,1.0,1.2,1.2,1.4,1.5,1.7,1.7,1.8,1.6,1.7,1.8,1.9,1.9,2.1
Air compressors,6.2,6.4,6.5,8.0,8.0,9.2,10.0,11.4,11.6,11.9,10.7,11.1,12.3,12.6,13.0,13.9
Motor drives,1.1,1.1,1.1,1.4,1.4,1.6,1.7,2.0,2.0,2.1,1.9,1.9,2.1,2.2,2.3,2.4
Fans and pumps,8.8,9.1,9.2,11.3,11.3,13.1,14.2,16.1,16.4,17.0,15.2,15.7,17.4,17.9,18.5,19.8
Low enthalpy heat,2.6,2.7,2.7,3.3,3.3,3.9,4.2,4.8,4.8,5.0,4.5,4.6,5.1,5.3,5.4,5.8
Diesel oil (incl. biofuels),0.0,0.0,0.0,0.3,0.2,0.3,0.4,0.5,0.8,0.5,0.4,0.5,0.5,0.4,0.4,0.2
Natural gas (incl. biogas),0.8,0.8,0.8,1.0,1.0,1.2,1.3,1.4,1.5,1.5,1.3,1.4,1.5,1.6,1.6,1.8
Solar and geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electricity,1.8,1.9,1.9,2.1,2.1,2.4,2.5,2.8,2.6,3.0,2.7,2.8,3.1,3.3,3.5,3.9
Chemicals: High enthalpy heat  processing,7.8,8.1,8.2,10.1,10.0,11.7,12.6,14.3,14.6,15.1,13.5,14.0,15.5,15.9,16.4,17.6
High enthalpy heat  processing - Steam,6.6,6.9,7.0,8.6,8.5,9.9,10.7,12.2,12.4,12.8,11.5,11.9,13.2,13.5,14.0,15.0
Solids,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Refinery gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.1,0.1,0.1
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other liquids,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),6.6,6.9,7.0,8.4,8.4,9.8,10.5,12.0,12.1,12.7,11.3,11.7,13.0,13.3,13.8,14.9
