DE: Iron and steel / final energy consumption,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
,,,,,,,,,,,,,,,,
Detailed split of energy consumption by subsector (ktoe),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Integrated steelworks,"13,410.7","12,863.4","12,762.5","13,884.8","12,791.3","11,850.3","12,879.0","12,210.4","12,025.1","8,997.0","11,931.5","12,107.2","12,076.6","11,993.5","12,045.2","12,246.8"
Lighting,21.5,20.6,20.5,22.3,20.5,19.0,20.6,19.6,19.3,14.4,19.1,19.4,19.4,19.2,19.3,19.6
Air compressors,11.5,11.0,10.9,11.9,10.9,10.1,11.0,10.4,10.3,7.7,10.2,10.3,10.3,10.3,10.3,10.5
Motor drives,286.6,274.9,272.7,296.7,273.3,253.2,275.2,260.9,257.0,192.3,255.0,258.7,258.1,256.3,257.4,261.7
Fans and pumps,7.2,6.9,6.8,7.4,6.8,6.3,6.9,6.5,6.4,4.8,6.4,6.5,6.5,6.4,6.4,6.5
Low enthalpy heat,14.3,13.7,13.6,14.8,13.7,12.7,13.8,13.0,12.8,9.6,12.7,12.9,12.9,12.8,12.9,13.1
Diesel oil (incl. biofuels),2.9,2.7,2.7,3.0,2.7,2.5,2.8,2.6,2.6,1.9,2.5,2.6,2.6,2.6,2.6,2.6
Natural gas (incl. biogas),4.3,4.1,4.1,4.5,4.1,3.8,4.1,3.9,3.9,2.9,3.8,3.9,3.9,3.8,3.9,3.9
Solar and geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electricity,7.2,6.9,6.8,7.4,6.8,6.3,6.9,6.5,6.4,4.8,6.4,6.5,6.5,6.4,6.4,6.5
Steel: Sinter/Pellet making,"1,331.6","1,277.2","1,267.2","1,378.6","1,270.1","1,176.6","1,278.8","1,212.4","1,194.0",893.3,"1,184.7","1,202.1","1,199.1","1,190.9","1,196.0","1,216.0"
Solids,514.6,84.2,203.1,124.8,0.0,0.0,0.0,0.0,0.0,129.0,213.1,317.6,666.9,743.2,718.7,833.4
Residual fuel oil,812.7,"1,035.6",814.0,974.3,589.0,688.3,571.3,371.1,258.3,264.0,292.0,316.1,243.8,251.5,220.7,97.3
Natural gas (incl. biogas),0.0,148.2,237.8,270.0,628.4,289.2,513.4,654.0,742.0,332.6,493.7,395.5,208.4,151.9,172.4,197.4
Derived gases,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electricity,4.2,9.2,12.2,9.6,52.7,199.2,194.1,187.3,193.7,167.8,185.9,173.0,79.9,44.3,84.2,87.9
Steel: Blast /Basic oxygen furnace,"8,737.8","8,381.2","8,315.4","9,046.7","8,334.2","7,721.1","8,391.4","7,955.7","7,834.9","5,862.0","7,774.0","7,888.5","7,868.5","7,814.4","7,848.1","7,979.4"
Solids,"1,025.4","1,307.5","1,368.1","2,607.1","2,554.2","2,470.8","2,671.3","2,417.9","2,393.3","1,533.6","2,710.1","2,903.0","2,972.3","3,465.6","3,531.6","3,573.2"
Coke,"4,951.6","4,545.9","4,491.4","4,085.1","2,939.8","2,700.8","3,146.3","3,149.3","2,788.9","2,485.7","2,721.7","2,619.9","2,506.2","2,135.3","2,099.0","2,059.4"
Residual fuel oil,0.0,0.0,0.0,0.0,324.1,28.9,9.6,232.4,292.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derived gases,"2,760.8","2,527.8","2,455.9","2,354.4","2,516.0","2,520.5","2,564.2","2,156.1","2,359.9","1,842.7","2,342.2","2,365.7","2,390.0","2,213.4","2,217.4","2,346.8"
"Steel: Furnaces, Refining and Rolling","1,997.4","1,915.8","1,900.8","2,068.0","1,905.1","1,765.0","1,918.2","1,818.6","1,791.0","1,340.0","1,777.0","1,803.2","1,798.7","1,786.3","1,794.0","1,824.0"
"Steel: Furnaces, Refining and Rolling - Thermal","1,209.5","1,158.7","1,148.5","1,253.7","1,154.1","1,066.4","1,158.0","1,097.6","1,093.6",819.8,"1,088.5","1,100.7","1,098.7","1,076.1","1,080.6","1,113.4"
LPG,8.3,10.2,7.7,7.2,8.5,1.3,1.3,1.3,30.9,27.2,37.5,34.5,37.3,0.7,0.7,0.7
Diesel oil (incl. biofuels),19.3,12.7,12.2,25.2,19.1,17.3,16.6,14.8,16.7,12.3,18.2,12.3,11.4,10.3,9.9,46.9
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),"1,181.8","1,135.7","1,128.5","1,221.4","1,126.5","1,047.8","1,140.2","1,081.5","1,046.1",780.3,"1,032.8","1,053.8","1,050.0","1,065.2","1,070.0","1,065.8"
"Steel: Furnaces, Refining and Rolling - Electric",787.9,757.2,752.4,814.2,751.0,698.5,760.1,721.0,697.4,520.2,688.6,702.6,700.0,710.1,713.4,710.6
Steel: Products finishing,"1,003.0",962.1,954.5,"1,038.4",956.7,886.3,963.2,913.2,899.4,672.9,892.4,905.5,903.2,897.0,900.9,915.9
Steel: Products finishing - Thermal,606.6,487.0,426.0,534.7,347.9,321.6,349.9,332.9,333.0,252.1,334.0,338.1,339.4,327.7,329.5,340.3
LPG,2.9,3.5,2.7,2.5,2.9,0.4,0.4,0.5,10.8,9.6,13.2,12.1,13.2,0.2,0.2,0.2
Diesel oil (incl. biofuels),6.6,4.4,4.2,8.7,6.6,6.0,5.8,5.2,5.8,4.3,6.4,4.3,4.0,3.6,3.5,16.4
Natural gas (incl. biogas),597.1,479.1,419.1,523.5,338.3,315.2,343.7,327.2,316.4,238.2,314.4,321.6,322.1,323.8,325.8,323.6
Steel: Products finishing - Steam,316.6,301.3,298.0,323.0,296.5,273.7,296.0,278.3,274.2,200.9,268.1,270.5,266.5,270.4,270.6,276.9
Solids,126.8,113.8,121.0,155.5,134.9,142.2,146.3,127.1,122.6,78.9,127.7,129.3,126.3,155.3,151.4,164.9
Refinery gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG,1.1,1.3,0.9,0.6,0.7,0.1,0.1,0.1,2.5,2.1,2.6,2.2,2.1,0.0,0.0,0.0
Diesel oil (incl. biofuels),2.8,1.9,1.7,2.5,1.8,1.8,1.6,1.4,1.5,1.1,1.4,0.9,0.8,0.7,0.7,2.9
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other liquids,0.0,0.0,0.0,7.1,4.5,1.3,1.9,1.3,4.4,6.8,1.9,3.1,1.9,2.5,1.9,1.3
Natural gas (incl. biogas),186.0,184.3,174.3,145.0,136.3,119.9,135.5,132.6,131.4,81.9,98.7,89.8,71.6,74.4,71.8,75.6
Derived gases,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Biomass,0.0,0.0,0.0,0.2,9.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,3.8,1.3
Steam distributed,0.0,0.0,0.0,12.2,8.5,8.4,10.5,15.9,11.7,30.0,35.9,45.1,63.9,37.4,41.0,30.9
Steel: Products finishing - Electric,79.8,173.7,230.5,180.7,312.3,290.9,317.3,302.1,292.1,219.9,290.3,296.9,297.3,298.9,300.7,298.7
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Electric arc,"1,396.6","1,379.7","1,373.3","1,497.1","1,469.2","1,377.7","1,510.9","1,457.5","1,479.7","1,221.2","1,346.0","1,480.2","1,476.7","1,423.4","1,362.7","1,326.9"
Lighting,4.4,4.3,4.3,4.7,4.6,4.3,4.7,4.6,4.6,3.8,4.2,4.7,4.6,4.5,4.3,4.2
Air compressors,3.2,3.2,3.2,3.5,3.4,3.2,3.5,3.4,3.4,2.8,3.1,3.4,3.4,3.3,3.2,3.1
Motor drives,81.0,80.1,79.7,86.9,85.3,80.0,87.7,84.6,85.9,70.9,78.1,85.9,85.7,82.6,79.1,77.0
Fans and pumps,2.0,2.0,2.0,2.2,2.1,2.0,2.2,2.1,2.1,1.8,2.0,2.1,2.1,2.1,2.0,1.9
Low enthalpy heat,2.9,2.9,2.9,3.1,3.1,2.9,3.2,3.1,3.1,2.6,2.8,3.1,3.1,3.0,2.9,2.8
Diesel oil (incl. biofuels),0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.6
Natural gas (incl. biogas),0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.9,0.9,0.9,0.9,0.8
Solar and geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electricity,1.5,1.4,1.4,1.6,1.5,1.4,1.6,1.5,1.5,1.3,1.4,1.6,1.5,1.5,1.4,1.4
Steel: Smelters,216.3,213.7,212.7,231.8,227.5,213.3,234.0,225.7,229.1,189.1,208.4,229.2,228.7,220.4,211.0,205.5
Solids,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residual fuel oil,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),183.7,212.1,210.6,230.2,218.1,177.2,198.5,190.8,192.0,153.6,175.7,196.2,213.4,212.2,196.2,190.6
Derived gases,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electricity,0.7,1.5,2.0,1.6,9.4,36.1,35.5,34.9,37.2,35.5,32.7,33.0,15.2,8.2,14.9,14.9
Steel: Electric arc,593.9,586.8,584.0,636.7,624.8,585.9,642.5,619.8,629.3,519.3,572.4,629.5,628.0,605.3,579.5,564.3
"Steel: Furnaces, Refining and Rolling",324.4,320.5,319.0,347.7,341.3,320.0,350.9,338.5,343.7,283.7,312.7,343.8,343.0,330.6,316.5,308.2
"Steel: Furnaces, Refining and Rolling - Thermal",196.4,193.8,192.7,210.8,206.7,193.4,211.9,204.3,209.9,173.5,191.5,209.9,209.5,199.2,190.7,188.2
LPG,1.4,1.7,1.3,1.2,1.5,0.2,0.2,0.2,5.9,5.8,6.6,6.6,7.1,0.1,0.1,0.1
Diesel oil (incl. biofuels),3.1,2.1,2.1,4.2,3.4,3.1,3.0,2.8,3.2,2.6,3.2,2.4,2.2,1.9,1.8,7.9
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),191.9,190.0,189.4,205.4,201.8,190.0,208.6,201.3,200.7,165.2,181.7,200.9,200.2,197.2,188.8,180.1
"Steel: Furnaces, Refining and Rolling - Electric",128.0,126.7,126.3,136.9,134.5,126.7,139.1,134.2,133.8,110.1,121.1,134.0,133.5,131.4,125.9,120.1
Steel: Products finishing,168.4,166.3,165.6,180.5,177.1,166.1,182.2,175.7,178.4,147.2,162.3,178.5,178.0,171.6,164.3,160.0
Steel: Products finishing - Thermal,101.8,84.2,73.9,92.9,64.4,60.3,66.2,64.0,66.1,55.2,60.7,66.6,66.9,62.7,60.1,59.4
LPG,0.5,0.6,0.5,0.4,0.5,0.1,0.1,0.1,2.1,2.1,2.4,2.4,2.6,0.0,0.0,0.0
Diesel oil (incl. biofuels),1.1,0.8,0.7,1.5,1.2,1.1,1.1,1.0,1.2,0.9,1.2,0.9,0.8,0.7,0.6,2.9
Natural gas (incl. biogas),100.2,82.8,72.7,91.0,62.6,59.1,65.0,63.0,62.8,52.1,57.2,63.4,63.5,62.0,59.4,56.5
Steel: Products finishing - Steam,53.2,52.1,51.7,56.1,54.9,51.3,56.0,53.5,54.4,44.0,48.8,53.3,52.5,51.7,49.4,48.4
Solids,21.3,19.7,21.0,27.0,25.0,26.6,27.7,24.4,24.3,17.3,23.2,25.5,24.9,29.7,27.6,28.8
Refinery gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG,0.2,0.2,0.2,0.1,0.1,0.0,0.0,0.0,0.5,0.5,0.5,0.4,0.4,0.0,0.0,0.0
Diesel oil (incl. biofuels),0.5,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.1,0.1,0.1,0.5
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other liquids,0.0,0.0,0.0,1.2,0.8,0.2,0.4,0.2,0.9,1.5,0.3,0.6,0.4,0.5,0.3,0.2
Natural gas (incl. biogas),31.2,31.9,30.2,25.2,25.2,22.5,25.6,25.5,26.1,17.9,17.9,17.7,14.1,14.2,13.1,13.2
Derived gases,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Biomass,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.2
Steam distributed,0.0,0.0,0.0,2.1,1.6,1.6,2.0,3.0,2.3,6.6,6.5,8.9,12.6,7.1,7.5,5.4
Steel: Products finishing - Electric,13.4,30.0,40.0,31.4,57.8,54.5,60.0,58.1,57.9,48.1,52.8,58.5,58.6,57.2,54.8,52.2
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Market shares of energy uses by subsector (%),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Integrated steelworks,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Lighting,0.16%,0.16%,0.16%,0.16%,0.16%,0.16%,0.16%,0.16%,0.16%,0.16%,0.16%,0.16%,0.16%,0.16%,0.16%,0.16%
Air compressors,0.09%,0.09%,0.09%,0.09%,0.09%,0.09%,0.09%,0.09%,0.09%,0.09%,0.09%,0.09%,0.09%,0.09%,0.09%,0.09%
Motor drives,2.14%,2.14%,2.14%,2.14%,2.14%,2.14%,2.14%,2.14%,2.14%,2.14%,2.14%,2.14%,2.14%,2.14%,2.14%,2.14%
Fans and pumps,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%
Low enthalpy heat,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%
Steel: Sinter/Pellet making,9.93%,9.93%,9.93%,9.93%,9.93%,9.93%,9.93%,9.93%,9.93%,9.93%,9.93%,9.93%,9.93%,9.93%,9.93%,9.93%
Steel: Blast /Basic oxygen furnace,65.16%,65.16%,65.16%,65.16%,65.16%,65.16%,65.16%,65.16%,65.16%,65.16%,65.16%,65.16%,65.16%,65.16%,65.16%,65.16%
"Steel: Furnaces, Refining and Rolling",14.89%,14.89%,14.89%,14.89%,14.89%,14.89%,14.89%,14.89%,14.89%,14.89%,14.89%,14.89%,14.89%,14.89%,14.89%,14.89%
"Steel: Furnaces, Refining and Rolling - Thermal",9.02%,9.01%,9.00%,9.03%,9.02%,9.00%,8.99%,8.99%,9.09%,9.11%,9.12%,9.09%,9.10%,8.97%,8.97%,9.09%
"Steel: Furnaces, Refining and Rolling - Electric",5.88%,5.89%,5.90%,5.86%,5.87%,5.89%,5.90%,5.90%,5.80%,5.78%,5.77%,5.80%,5.80%,5.92%,5.92%,5.80%
Steel: Products finishing,7.48%,7.48%,7.48%,7.48%,7.48%,7.48%,7.48%,7.48%,7.48%,7.48%,7.48%,7.48%,7.48%,7.48%,7.48%,7.48%
Steel: Products finishing - Thermal,4.52%,3.79%,3.34%,3.85%,2.72%,2.71%,2.72%,2.73%,2.77%,2.80%,2.80%,2.79%,2.81%,2.73%,2.74%,2.78%
Steel: Products finishing - Steam,2.36%,2.34%,2.34%,2.33%,2.32%,2.31%,2.30%,2.28%,2.28%,2.23%,2.25%,2.23%,2.21%,2.25%,2.25%,2.26%
Steel: Products finishing - Electric,0.59%,1.35%,1.81%,1.30%,2.44%,2.46%,2.46%,2.47%,2.43%,2.44%,2.43%,2.45%,2.46%,2.49%,2.50%,2.44%
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Electric arc,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Lighting,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%
Air compressors,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%,0.23%
Motor drives,5.80%,5.80%,5.80%,5.80%,5.80%,5.80%,5.80%,5.80%,5.80%,5.80%,5.80%,5.80%,5.80%,5.80%,5.80%,5.80%
Fans and pumps,0.15%,0.15%,0.15%,0.15%,0.15%,0.15%,0.15%,0.15%,0.15%,0.15%,0.15%,0.15%,0.15%,0.15%,0.15%,0.15%
Low enthalpy heat,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%
Steel: Smelters,15.49%,15.49%,15.49%,15.49%,15.49%,15.49%,15.49%,15.49%,15.49%,15.49%,15.49%,15.49%,15.49%,15.49%,15.49%,15.49%
Steel: Electric arc,42.53%,42.53%,42.53%,42.53%,42.53%,42.53%,42.53%,42.53%,42.53%,42.53%,42.53%,42.53%,42.53%,42.53%,42.53%,42.53%
"Steel: Furnaces, Refining and Rolling",23.23%,23.23%,23.23%,23.23%,23.23%,23.23%,23.23%,23.23%,23.23%,23.23%,23.23%,23.23%,23.23%,23.23%,23.23%,23.23%
"Steel: Furnaces, Refining and Rolling - Thermal",14.07%,14.05%,14.03%,14.08%,14.07%,14.03%,14.02%,14.02%,14.18%,14.21%,14.23%,14.18%,14.19%,13.99%,13.99%,14.18%
"Steel: Furnaces, Refining and Rolling - Electric",9.16%,9.18%,9.19%,9.15%,9.16%,9.19%,9.20%,9.21%,9.04%,9.02%,9.00%,9.05%,9.04%,9.23%,9.24%,9.05%
Steel: Products finishing,12.06%,12.06%,12.06%,12.06%,12.06%,12.06%,12.06%,12.06%,12.06%,12.06%,12.06%,12.06%,12.06%,12.06%,12.06%,12.06%
Steel: Products finishing - Thermal,7.29%,6.10%,5.38%,6.21%,4.38%,4.38%,4.38%,4.39%,4.46%,4.52%,4.51%,4.50%,4.53%,4.40%,4.41%,4.48%
Steel: Products finishing - Steam,3.81%,3.78%,3.76%,3.75%,3.74%,3.72%,3.71%,3.67%,3.68%,3.60%,3.62%,3.60%,3.56%,3.63%,3.62%,3.64%
Steel: Products finishing - Electric,0.96%,2.18%,2.91%,2.10%,3.94%,3.96%,3.97%,3.99%,3.92%,3.94%,3.92%,3.95%,3.97%,4.02%,4.02%,3.93%
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Energy intensity (kgoe per t of output),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Integrated steelworks,405.75,406.37,401.22,442.51,397.76,384.04,395.67,364.11,385.49,421.72,389.73,402.50,418.28,410.93,403.11,407.50
Lighting,0.65,0.65,0.64,0.71,0.64,0.62,0.63,0.58,0.62,0.68,0.62,0.65,0.67,0.66,0.65,0.65
Air compressors,0.35,0.35,0.34,0.38,0.34,0.33,0.34,0.31,0.33,0.36,0.33,0.34,0.36,0.35,0.34,0.35
Motor drives,8.67,8.68,8.57,9.46,8.50,8.21,8.45,7.78,8.24,9.01,8.33,8.60,8.94,8.78,8.61,8.71
Fans and pumps,0.22,0.22,0.21,0.24,0.21,0.21,0.21,0.19,0.21,0.23,0.21,0.22,0.22,0.22,0.22,0.22
Low enthalpy heat,0.43,0.43,0.43,0.47,0.42,0.41,0.42,0.39,0.41,0.45,0.42,0.43,0.45,0.44,0.43,0.44
Steel: Sinter/Pellet making,40.29,40.35,39.84,43.94,39.49,38.13,39.29,36.15,38.28,41.87,38.70,39.97,41.53,40.80,40.03,40.46
Steel: Blast /Basic oxygen furnace,264.36,264.77,261.42,288.32,259.16,250.22,257.80,237.24,251.17,274.77,253.93,262.25,272.53,267.74,262.65,265.50
"Steel: Furnaces, Refining and Rolling",60.43,60.52,59.76,65.91,59.24,57.20,58.93,54.23,57.41,62.81,58.05,59.95,62.30,61.20,60.04,60.69
Steel: Products finishing,30.35,30.39,30.01,33.10,29.75,28.72,29.59,27.23,28.83,31.54,29.15,30.10,31.28,30.73,30.15,30.48
,,,,,,,,,,,,,,,,
Electric arc,104.82,104.93,103.99,111.46,103.35,100.81,102.96,97.07,101.08,107.73,101.86,104.21,107.10,105.76,104.33,105.13
Lighting,0.33,0.33,0.33,0.35,0.32,0.32,0.32,0.30,0.32,0.34,0.32,0.33,0.34,0.33,0.33,0.33
Air compressors,0.24,0.24,0.24,0.26,0.24,0.23,0.24,0.23,0.23,0.25,0.24,0.24,0.25,0.25,0.24,0.24
Motor drives,6.08,6.09,6.03,6.47,6.00,5.85,5.98,5.63,5.87,6.25,5.91,6.05,6.21,6.14,6.05,6.10
Fans and pumps,0.15,0.15,0.15,0.16,0.15,0.15,0.15,0.14,0.15,0.16,0.15,0.15,0.16,0.15,0.15,0.15
Low enthalpy heat,0.22,0.22,0.22,0.23,0.22,0.21,0.22,0.20,0.21,0.23,0.21,0.22,0.22,0.22,0.22,0.22
Steel: Smelters,16.23,16.25,16.10,17.26,16.00,15.61,15.94,15.03,15.65,16.68,15.77,16.14,16.58,16.38,16.16,16.28
Steel: Electric arc,44.58,44.62,44.22,47.40,43.95,42.87,43.79,41.28,42.98,45.81,43.32,44.32,45.54,44.98,44.37,44.71
"Steel: Furnaces, Refining and Rolling",24.35,24.37,24.15,25.89,24.01,23.42,23.92,22.55,23.48,25.02,23.66,24.21,24.88,24.57,24.23,24.42
Steel: Products finishing,12.64,12.65,12.54,13.44,12.46,12.15,12.41,11.70,12.19,12.99,12.28,12.56,12.91,12.75,12.58,12.67
