DE: Industry Summary,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
,,,,,,,,,,,,,,,,
Value added (M€2010),"466,804.7","468,792.6","459,760.1","459,710.3","470,436.6","474,409.4","506,699.2","534,448.4","520,483.5","429,822.7","499,239.2","536,446.1","534,662.4","530,050.0","552,062.8","563,521.4"
Iron and steel,"13,426.9","13,522.2","13,425.9","13,102.7","14,295.7","15,441.5","16,619.1","19,293.4","18,794.5","11,813.5","11,593.1","13,709.6","13,509.5","12,795.5","12,941.9","12,499.1"
Non Ferrous Metals,"7,723.9","7,777.0","7,720.2","7,533.2","8,215.8","8,871.3","9,545.0","11,077.0","10,789.3","9,235.4","9,246.1","10,214.0","10,929.8","10,524.5","10,233.4","10,838.1"
Alumina production,388.8,393.3,392.0,383.6,421.9,458.7,496.5,580.4,566.6,521.0,534.2,595.7,618.8,616.7,600.8,635.0
Aluminium production,"2,363.2","2,378.2","2,359.8","2,301.9","2,508.1","2,706.1","2,909.7","3,374.0","3,285.5","3,016.2","3,080.2","3,418.1","3,538.6","3,516.2","3,415.0","3,598.1"
Other non-ferrous metals,"2,608.8","2,627.3","2,608.6","2,545.8","2,777.6","3,000.3","3,229.1","3,748.7","3,651.7","2,682.1","2,551.6","2,782.2","3,233.8","2,875.3","2,802.7","3,006.9"
Chemicals Industry,"51,694.6","52,706.0","53,168.2","53,043.5","54,036.4","55,982.0","57,100.4","60,107.2","61,567.4","55,971.9","61,837.0","62,334.8","61,273.8","60,390.5","62,658.1","64,213.7"
Basic chemicals ,"20,765.4","20,880.2","21,004.2","20,535.9","20,578.4","20,566.8","20,596.0","21,172.3","23,458.3","20,611.9","24,366.7","24,036.6","23,177.2","23,303.6","23,215.3","25,908.0"
Other chemicals,"17,138.8","17,444.3","17,777.0","16,535.3","16,646.3","16,615.9","16,692.3","18,232.1","15,723.7","14,264.1","16,620.3","16,918.2","16,242.7","15,545.9","16,938.8","17,229.2"
Pharmaceutical products etc.,"13,790.4","14,381.6","14,387.0","15,972.2","16,811.6","18,799.3","19,812.1","20,702.8","22,385.4","21,095.9","20,850.0","21,380.0","21,854.0","21,541.1","22,504.0","21,076.5"
Non-metallic mineral products,"18,299.9","16,671.9","15,566.7","14,648.1","14,830.2","14,306.2","15,361.4","16,235.0","15,487.1","13,374.5","14,253.0","15,168.3","15,138.4","15,226.0","15,989.2","15,446.9"
Cement,"7,994.6","7,196.1","6,257.5","5,966.1","5,684.2","5,521.1","6,032.6","5,928.4","5,499.9","5,563.4","5,235.3","5,772.6","5,676.1","5,837.9","6,052.1","6,054.2"
Ceramics & other NMM,"4,786.2","4,152.8","4,652.3","4,405.8","5,025.2","4,754.9","5,071.4","5,947.2","5,839.9","4,388.9","5,336.5","5,589.2","5,888.7","5,863.2","6,221.6","5,737.0"
Glass production ,"5,519.1","5,323.0","4,656.8","4,276.3","4,120.8","4,030.1","4,257.4","4,359.4","4,147.2","3,422.2","3,681.3","3,806.5","3,573.7","3,524.9","3,715.5","3,655.8"
"Pulp, paper and printing","23,359.6","22,903.4","21,904.1","19,833.2","20,448.8","20,564.6","20,823.6","20,705.9","19,664.6","17,798.7","18,030.0","17,875.6","18,325.0","17,491.0","17,269.1","17,209.3"
Pulp production,221.4,220.5,217.1,224.0,217.6,232.7,233.5,236.9,221.3,198.3,201.6,218.6,228.4,221.0,284.4,320.1
Paper production ,"10,533.9","10,867.0","10,856.0","10,236.3","10,279.0","10,156.3","10,436.4","10,670.8","10,069.1","9,474.4","9,396.4","9,453.9","9,928.3","9,659.4","9,848.6","9,962.5"
Printing and media reproduction,"12,604.4","11,815.9","10,831.0","9,372.8","9,952.3","10,175.7","10,153.7","9,798.2","9,374.2","8,126.0","8,432.0","8,203.0","8,168.3","7,610.6","7,136.0","6,926.7"
" Food, beverages and tobacco","39,891.5","39,911.3","39,867.6","39,718.4","39,791.4","38,399.2","38,768.0","38,872.5","37,559.6","36,918.1","38,110.0","37,942.5","38,637.4","38,906.8","39,288.0","41,216.8"
 Transport Equipment,"70,926.2","81,220.9","81,393.7","84,758.8","83,017.1","83,546.0","92,449.1","98,907.2","88,304.4","69,175.9","96,645.0","108,276.3","109,585.0","109,437.7","121,506.6","127,933.5"
 Machinery Equipment,"182,005.9","175,858.7","170,430.9","171,728.7","179,481.8","181,187.1","196,618.2","209,016.4","209,579.1","164,548.9","192,114.0","209,190.3","206,975.0","205,972.8","211,614.7","212,054.2"
 Textiles and leather,"10,006.6","9,461.6","8,853.2","8,361.7","8,280.8","7,894.1","8,033.7","8,061.5","7,668.4","6,243.3","6,958.0","7,464.3","7,119.4","6,947.1","7,319.9","6,768.8"
 Wood and wood products,"8,119.0","7,267.7","6,918.2","6,554.8","6,944.4","6,607.5","6,951.3","7,103.5","6,253.9","5,316.1","6,177.0","6,374.1","6,006.2","6,006.3","5,980.0","6,636.6"
 Other Industrial Sectors,"41,350.4","41,491.7","40,511.5","40,427.2","41,094.1","41,610.0","44,429.4","45,068.7","44,815.2","39,426.3","44,276.0","47,896.3","47,162.8","46,352.0","47,261.9","48,704.3"
,,,,,,,,,,,,,,,,
Energy consumption (ktoe),,,,,,,,,,,,,,,,
by fuel (EUROSTAT DATA),"57,569.9","56,556.4","56,572.3","59,174.3","59,262.3","59,093.2","59,889.2","62,399.8","61,416.7","53,702.5","60,562.2","60,836.9","60,586.3","60,737.7","60,715.0","60,951.1"
Solids,"9,688.4","9,000.4","8,963.7","9,977.9","8,481.2","7,542.0","8,279.7","8,153.1","7,847.5","6,449.8","8,314.1","8,522.9","8,769.4","8,933.0","9,099.5","9,613.4"
Hard coal and others,"4,736.8","4,454.5","4,472.3","5,892.7","5,541.4","4,841.2","5,133.4","5,003.8","5,058.6","3,964.0","5,592.4","5,903.0","6,263.3","6,797.7","7,000.5","7,553.9"
Coke,"4,951.6","4,545.9","4,491.4","4,085.1","2,939.8","2,700.8","3,146.3","3,149.3","2,788.9","2,485.7","2,721.7","2,619.9","2,506.2","2,135.3","2,099.0","2,059.4"
Liquids,"5,990.6","5,704.1","5,641.3","6,101.5","5,466.5","5,203.7","4,959.2","5,107.8","5,243.9","4,427.4","4,290.7","3,736.7","3,437.1","3,261.9","3,003.4","3,051.6"
Refinery gas,82.8,17.7,2.4,499.0,381.9,397.2,421.8,417.3,414.8,334.6,373.1,357.9,325.5,314.3,350.8,414.5
LPG,707.6,760.3,648.2,535.6,225.3,156.0,230.6,367.7,235.3,225.4,261.7,201.2,178.1,94.6,81.3,91.0
Diesel oil (without biofuels),"2,472.5","2,305.5","2,292.1","1,940.7","1,770.7","1,748.1","1,679.7","1,693.6","1,995.3","1,752.9","1,740.7","1,305.4","1,173.2","1,057.4",811.2,750.6
Residual fuel oil,"2,124.8","2,430.5","2,465.8","2,779.1","2,666.2","2,469.4","2,357.0","2,330.8","2,258.5","1,827.0","1,694.5","1,650.8","1,537.4","1,550.9","1,510.4","1,502.7"
Other liquids,603.0,190.1,232.7,347.0,422.3,433.0,270.1,298.4,340.0,287.5,220.7,221.4,223.0,244.8,249.7,292.8
Gases,"22,343.6","21,451.0","21,341.0","20,223.9","21,473.4","21,776.3","21,341.4","22,447.2","22,409.6","19,247.9","22,070.0","21,552.7","21,599.1","21,533.2","21,045.6","21,162.4"
Natural gas,"19,256.8","18,632.8","18,606.8","17,866.2","18,955.6","19,254.5","18,767.7","20,267.5","20,040.7","17,397.4","19,632.2","18,987.5","19,073.1","19,185.7","18,712.1","18,700.3"
Derived gases,"3,086.8","2,818.2","2,734.2","2,357.7","2,517.8","2,521.8","2,573.7","2,179.7","2,368.9","1,850.6","2,437.8","2,565.2","2,526.0","2,347.5","2,333.4","2,462.0"
RES and wastes,453.4,635.8,758.5,"1,355.9","1,796.8","2,033.8","1,841.9","2,496.5","2,122.4","2,580.6","3,093.7","3,216.6","2,829.4","3,197.7","3,734.7","3,645.2"
Biomass and wastes,334.4,334.4,334.4,"1,327.9","1,773.4","1,998.1","1,819.1","2,431.9","2,016.4","2,508.0","2,890.5","2,994.1","2,771.4","3,125.4","3,659.1","3,565.1"
Biogas,119.0,301.4,424.1,11.8,18.9,26.4,14.6,48.7,40.5,35.9,155.6,186.8,46.7,51.7,52.9,60.2
Liquid biofuels,-,-,-,16.2,4.5,9.2,8.3,15.9,65.5,36.8,47.6,35.7,11.3,20.7,22.7,19.9
Solar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Geothermal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Steam distributed,900.5,915.0,901.3,"2,555.4","2,517.1","2,712.6","3,535.4","3,618.6","3,589.9","3,626.1","3,487.7","4,048.3","4,498.2","4,528.2","4,160.8","4,142.3"
Electricity,"18,193.5","18,850.1","18,966.5","18,959.8","19,527.3","19,824.7","19,931.5","20,576.6","20,203.5","17,370.7","19,306.1","19,759.7","19,453.0","19,283.7","19,670.9","19,336.2"
by sector,"57,569.9","56,556.4","56,572.3","59,174.3","59,262.3","59,093.2","59,889.2","62,399.8","61,416.7","53,702.5","60,562.2","60,836.9","60,586.3","60,737.7","60,715.0","60,951.1"
Iron and steel,"14,807.3","14,243.1","14,135.7","15,381.9","14,260.5","13,228.1","14,389.9","13,667.8","13,504.7","10,218.2","13,277.5","13,587.5","13,553.3","13,416.9","13,407.9","13,573.7"
Integrated steelworks,"13,410.7","12,863.4","12,762.5","13,884.8","12,791.3","11,850.3","12,879.0","12,210.4","12,025.1","8,997.0","11,931.5","12,107.2","12,076.6","11,993.5","12,045.2","12,246.8"
Electric arc,"1,396.6","1,379.7","1,373.3","1,497.1","1,469.2","1,377.7","1,510.9","1,457.5","1,479.7","1,221.2","1,346.0","1,480.2","1,476.7","1,423.4","1,362.7","1,326.9"
Non Ferrous Metals,"2,633.6","2,707.7","2,675.1","2,594.6","2,676.2","2,671.6","2,341.6","2,359.8","2,469.1","1,777.0","2,135.8","2,017.5","1,945.4","1,955.2","2,002.0","2,312.4"
Alumina production,230.8,251.4,247.0,273.7,344.8,377.8,379.5,375.3,388.7,316.5,416.3,365.0,352.8,340.7,364.3,426.4
Aluminium production,997.8,"1,034.3","1,015.5","1,028.7","1,012.7","1,019.8",775.3,826.9,908.7,457.5,629.8,624.6,594.0,671.1,710.5,823.7
Aluminium - primary production,911.3,938.6,917.4,931.5,915.0,918.1,674.5,720.4,816.4,386.9,550.4,548.2,517.9,601.8,648.0,745.4
Aluminium - secondary production,86.4,95.7,98.1,97.2,97.7,101.6,100.8,106.5,92.3,70.6,79.4,76.4,76.1,69.3,62.5,78.3
Other non-ferrous metals,"1,405.0","1,422.0","1,412.6","1,292.1","1,318.7","1,274.1","1,186.8","1,157.6","1,171.6","1,003.1","1,089.8","1,027.9",998.5,943.4,927.1,"1,062.3"
Chemicals Industry,"10,248.5","10,265.6","10,484.2","11,876.7","11,306.4","12,025.2","12,254.6","13,780.9","13,902.8","12,623.9","14,025.5","13,941.0","14,233.8","14,211.7","14,196.1","14,717.2"
Basic chemicals ,"8,183.8","8,144.0","8,300.7","9,461.5","8,995.1","9,568.7","9,753.3","10,845.4","11,432.3","10,394.0","11,544.8","11,027.6","11,542.6","11,794.1","11,661.6","12,235.7"
Other chemicals,"1,985.5","2,039.4","2,100.4","2,313.2","2,209.4","2,338.0","2,373.6","2,790.1","2,322.3","2,077.0","2,343.9","2,771.8","2,534.1","2,256.8","2,368.0","2,303.0"
Pharmaceutical products etc.,79.3,82.2,83.2,102.0,101.8,118.5,127.8,145.5,148.1,152.9,136.8,141.6,157.0,160.8,166.6,178.5
Non-metallic mineral products,"7,073.3","6,510.3","6,546.0","6,720.5","6,855.5","6,601.1","6,779.6","7,328.9","6,916.6","6,283.4","6,440.4","6,648.3","6,393.5","6,459.8","6,500.7","6,484.5"
Cement,"2,726.9","2,466.2","2,367.7","2,451.2","2,431.0","2,324.0","2,421.3","2,478.7","2,273.8","2,080.3","1,981.6","2,172.2","2,099.2","2,025.2","1,987.0","2,041.9"
Ceramics & other NMM,"1,408.0","1,227.4","1,453.8","1,498.1","1,722.5","1,615.5","1,680.5","1,978.0","1,941.3","1,794.2","1,979.2","2,035.7","1,945.1","2,038.6","2,118.6","2,003.2"
Glass production ,"2,938.4","2,816.6","2,724.6","2,771.1","2,702.0","2,661.6","2,677.7","2,872.2","2,701.5","2,409.0","2,479.6","2,440.4","2,349.2","2,396.0","2,395.1","2,439.4"
"Pulp, paper and printing","4,574.9","4,591.2","4,481.7","4,826.5","5,482.1","6,178.5","5,977.0","6,420.0","5,948.3","5,894.9","6,290.5","6,055.0","5,829.3","5,823.5","5,821.0","5,672.3"
Pulp production,490.6,478.4,472.5,547.4,592.8,708.7,675.1,736.0,663.5,632.5,683.3,658.5,634.1,633.5,643.5,599.8
Paper production ,"3,788.9","3,826.2","3,754.0","4,041.7","4,612.1","5,156.7","5,008.9","5,376.8","5,011.6","4,991.7","5,334.7","5,129.5","4,938.4","4,938.0","4,923.9","4,836.3"
Printing and media reproduction,295.4,286.7,255.2,237.4,277.2,313.1,293.0,307.2,273.2,270.8,272.5,267.1,256.7,251.9,253.6,236.2
" Food, beverages and tobacco","4,506.6","4,496.6","4,611.8","4,797.6","4,852.0","4,837.1","4,798.1","4,905.8","4,778.4","4,716.0","4,812.9","4,928.1","4,984.4","4,940.9","5,001.3","4,886.2"
 Transport Equipment,"2,913.1","3,002.2","2,982.9","3,235.6","3,352.1","3,315.4","3,200.1","3,131.7","2,966.1","2,557.7","2,950.9","2,895.6","2,997.9","3,109.8","2,866.7","2,878.1"
 Machinery Equipment,"3,135.2","3,173.8","3,166.1","4,430.9","4,864.0","4,835.9","4,905.2","4,930.6","5,984.1","5,163.0","5,551.6","5,689.0","5,731.5","5,878.0","5,683.8","5,130.4"
 Textiles and leather,929.9,915.3,866.8,863.6,776.1,758.7,711.9,698.6,600.3,503.4,590.0,574.3,574.7,493.9,471.0,515.1
 Wood and wood products,625.3,628.4,608.4,912.7,"1,074.8","1,095.3",804.5,"1,016.8",752.0,"1,002.6","1,274.5","1,465.2","1,365.6","1,473.5","1,852.3","1,791.5"
 Other Industrial Sectors,"6,122.2","6,022.2","6,013.5","3,533.7","3,762.6","3,546.3","3,726.8","4,158.9","3,594.2","2,962.2","3,212.6","3,035.2","2,976.9","2,974.6","2,912.2","2,989.6"
,,,,,,,,,,,,,,,,
Non-energy use (ktoe),,,,,,,,,,,,,,,,
by fuel (EUROSTAT DATA),"24,659.7","24,550.9","24,428.6","22,823.1","23,524.2","24,281.0","23,687.7","23,014.3","22,257.6","20,862.3","22,269.2","22,053.0","21,522.9","21,417.8","21,823.3","20,936.6"
Solids,264.4,271.2,274.6,208.3,155.2,242.5,301.9,306.2,322.3,350.4,351.5,365.5,349.6,371.1,354.6,367.3
