DE: Industry Summary,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Liquids,"22,245.6","22,130.1","22,004.4","20,465.3","21,004.4","21,566.4","21,021.2","20,408.0","19,758.6","18,574.5","19,525.6","19,371.5","19,116.7","18,636.4","18,940.8","18,197.2"
Refinery gas,393.7,417.4,503.6,52.5,42.7,42.0,42.0,41.6,42.4,31.4,35.5,33.5,32.4,32.4,28.8,32.3
LPG,913.0,910.8,852.6,903.4,980.4,"1,038.3","1,007.9","1,037.3",989.6,966.4,"1,069.7","1,051.1","1,158.8","1,198.4",882.9,"1,190.8"
Diesel oil,380.1,489.8,545.1,554.1,523.3,647.2,569.5,683.4,692.4,445.7,622.9,613.8,587.1,456.0,351.1,176.9
Residual fuel oil,"2,618.7","2,743.9","2,869.0","1,738.1","1,583.7","1,683.5","1,670.7","1,653.2","1,708.1","1,719.2","1,647.0","1,633.5","1,688.4","1,183.4","1,177.4","1,278.4"
Other liquids,"4,464.1","4,283.6","4,168.9","3,831.5","3,695.1","3,961.6","4,345.5","4,057.7","3,879.0","3,603.6","3,614.1","4,039.2","3,440.3","3,319.1","3,462.8","3,302.8"
Naphtha,"13,476.0","13,284.7","13,065.1","13,385.6","14,179.1","14,193.7","13,385.6","12,934.7","12,447.1","11,808.2","12,536.4","12,000.5","12,209.6","12,447.1","13,037.7","12,215.9"
Gas,"2,149.6","2,149.6","2,149.6","2,149.6","2,364.6","2,472.1","2,364.6","2,300.1","2,176.7","1,937.5","2,392.1","2,316.0","2,056.6","2,410.3","2,527.8","2,372.1"
Natural gas,"2,149.6","2,149.6","2,149.6","2,149.6","2,364.6","2,472.1","2,364.6","2,300.1","2,176.7","1,937.5","2,392.1","2,316.0","2,056.6","2,410.3","2,527.8","2,372.1"
Derived gases,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
RES and wastes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
by sector,"24,659.7","24,550.9","24,428.6","22,823.1","23,524.2","24,281.0","23,687.7","23,014.3","22,257.6","20,862.3","22,269.2","22,053.0","21,522.9","21,417.8","21,823.3","20,936.6"
Basic chemicals,"20,014.3","20,034.6","20,018.5","18,824.4","19,713.2","20,181.4","19,177.9","18,751.6","18,176.3","17,000.3","18,420.3","17,748.5","17,810.9","17,806.5","18,073.3","17,192.7"
Other industrial sectors,"4,645.4","4,516.4","4,410.1","3,998.7","3,811.0","4,099.6","4,509.7","4,262.7","4,081.3","3,862.0","3,848.9","4,304.5","3,712.0","3,611.3","3,750.0","3,743.9"
,,,,,,,,,,,,,,,,
CO2 emissions (kt CO2),"170,765.3","156,417.6","155,270.6","159,294.8","160,428.8","160,925.2","161,296.1","169,771.1","166,272.2","140,101.8","161,913.4","157,120.8","148,904.2","148,218.7","145,848.3","152,337.9"
Iron and steel,"66,947.3","59,311.9","58,528.3","62,247.8","62,786.1","64,494.7","67,017.3","68,781.7","63,159.2","47,699.3","63,119.4","60,740.5","53,376.3","53,243.1","53,362.3","59,064.7"
Integrated steelworks,"65,397.7","57,935.9","57,185.6","60,738.1","61,266.1","62,996.0","65,421.3","67,091.3","61,563.9","46,415.6","61,682.8","59,235.7","52,025.5","51,913.6","52,098.4","57,719.8"
Electric arc,"1,549.6","1,376.0","1,342.7","1,509.7","1,520.0","1,498.7","1,596.0","1,690.5","1,595.3","1,283.7","1,436.6","1,504.8","1,350.8","1,329.5","1,263.9","1,345.0"
Non Ferrous Metals,"4,315.3","4,392.5","4,395.5","4,520.7","4,647.8","4,581.5","3,744.3","3,707.8","3,976.0","2,869.1","3,226.8","3,175.7","3,030.6","3,126.0","3,183.5","3,446.5"
Alumina production,567.4,618.9,607.8,710.2,882.8,967.1,834.5,829.9,940.8,754.8,890.4,835.2,786.5,758.0,816.6,953.3
Aluminium production,"1,258.5","1,284.8","1,282.4","1,342.7","1,327.3","1,307.7",962.1,"1,012.6","1,130.9",585.3,763.1,806.6,763.5,907.2,952.7,984.9
Aluminium - primary production,"1,140.9","1,156.7","1,151.9","1,199.3","1,189.9","1,163.0",853.9,905.3,"1,025.3",498.7,675.0,720.1,679.3,823.5,880.5,902.2
Aluminium - secondary production,117.6,128.0,130.5,143.5,137.4,144.7,108.2,107.3,105.6,86.6,88.1,86.4,84.2,83.7,72.2,82.7
Other non-ferrous metals,"2,489.3","2,488.9","2,505.3","2,467.8","2,437.7","2,306.6","1,947.7","1,865.3","1,904.3","1,529.0","1,573.3","1,533.9","1,480.6","1,460.8","1,414.2","1,508.4"
Chemicals Industry,"22,942.5","22,493.9","23,563.6","25,720.4","23,517.7","24,974.0","22,900.5","26,684.8","27,437.6","24,632.8","28,389.0","26,861.1","27,845.6","27,731.5","25,849.0","27,099.7"
Basic chemicals ,"21,126.2","20,740.4","21,689.6","23,173.1","21,266.2","22,471.2","20,354.4","23,150.8","24,395.9","21,734.9","25,392.9","23,342.3","24,461.4","24,749.7","22,871.8","24,257.4"
Other chemicals,"1,759.7","1,697.3","1,815.7","2,463.3","2,172.9","2,408.2","2,439.9","3,398.3","2,901.1","2,745.1","2,868.3","3,386.5","3,230.8","2,825.3","2,820.1","2,668.6"
Pharmaceutical products etc.,56.6,56.2,58.3,84.0,78.6,94.6,106.2,135.8,140.5,152.8,127.8,132.2,153.4,156.5,157.1,173.8
Non-metallic mineral products,"40,095.1","36,033.6","35,397.5","36,383.3","36,862.5","34,434.3","35,425.2","37,955.3","39,511.6","35,548.9","35,998.0","37,189.0","35,838.0","34,936.5","35,729.3","35,169.5"
Cement,"30,599.3","27,528.0","26,442.2","26,482.6","26,424.8","24,475.3","25,384.5","26,244.1","27,981.3","25,164.4","24,991.9","26,203.2","25,176.0","23,636.5","24,039.4","23,868.6"
Ceramics & other NMM,"3,687.5","3,153.6","3,779.3","4,134.9","4,824.0","4,425.4","4,453.6","5,836.4","5,855.9","5,323.3","5,766.4","5,895.4","5,718.8","6,192.4","6,518.3","6,054.5"
Glass production ,"5,808.3","5,352.0","5,176.1","5,765.9","5,613.6","5,533.5","5,587.1","5,874.8","5,674.4","5,061.2","5,239.8","5,090.5","4,943.2","5,107.5","5,171.6","5,246.4"
"Pulp, paper and printing","6,950.5","6,778.4","6,577.8","6,332.0","6,651.5","7,688.2","7,086.3","7,783.7","7,435.1","7,267.2","7,336.7","6,601.5","6,430.6","6,646.4","6,798.8","6,776.4"
Pulp production,640.0,612.3,597.5,104.3,71.7,52.7,68.2,81.1,86.3,163.7,72.3,39.5,47.5,114.7,112.6,123.1
Paper production ,"6,235.7","6,094.6","5,917.6","6,173.8","6,517.6","7,560.4","6,949.3","7,626.0","7,281.2","7,038.9","7,197.4","6,498.4","6,322.9","6,471.2","6,623.8","6,594.8"
Printing and media reproduction,74.7,71.6,62.7,53.9,62.2,75.1,68.8,76.6,67.6,64.6,67.0,63.6,60.2,60.6,62.4,58.4
" Food, beverages and tobacco","8,558.3","8,433.9","8,408.7","8,478.0","8,718.0","8,387.7","8,214.9","8,221.3","7,759.3","7,635.2","7,979.5","8,039.5","8,093.1","7,855.2","7,764.5","7,614.6"
 Transport Equipment,"2,784.2","2,864.9","2,879.3","2,810.7","2,899.1","2,787.8","2,851.0","2,661.2","2,493.3","2,056.9","2,516.0","2,405.1","2,341.7","2,526.0","2,110.1","2,267.8"
 Machinery Equipment,"5,743.0","5,783.9","5,845.6","4,837.8","6,032.1","5,948.1","6,331.5","6,070.7","6,339.6","6,032.6","5,981.7","5,557.7","5,606.3","5,686.3","4,910.5","4,769.6"
 Textiles and leather,"1,444.0","1,382.4","1,253.4","1,391.1","1,214.7","1,134.1","1,093.1","1,033.3",884.0,735.7,786.5,730.8,699.8,696.3,648.3,645.9
 Wood and wood products,739.7,702.8,661.2,670.8,722.1,748.7,689.4,593.2,518.9,428.3,562.7,434.1,409.7,431.8,363.3,329.6
 Other Industrial Sectors,"7,477.1","5,663.3","5,176.6","3,300.5","3,645.2","3,119.0","3,199.3","3,541.6","4,143.7","2,807.1","3,286.2","2,765.7","2,630.6","2,712.0","2,616.8","2,659.9"
Solvent use and other process emissions,"2,768.3","2,576.2","2,583.1","2,601.7","2,731.9","2,627.2","2,743.4","2,736.5","2,613.8","2,388.7","2,730.9","2,620.0","2,601.9","2,627.7","2,511.8","2,493.6"
,,,,,,,,,,,,,,,,
Value added intensity (toe / M€2010),123.3,120.6,123.0,128.7,126.0,124.6,118.2,116.8,118.0,124.9,121.3,113.4,113.3,114.6,110.0,108.2
Iron and steel,"1,102.8","1,053.3","1,052.9","1,173.9",997.5,856.7,865.9,708.4,718.5,865.0,"1,145.3",991.1,"1,003.2","1,048.6","1,036.0","1,086.0"
Non Ferrous Metals,341.0,348.2,346.5,344.4,325.7,301.2,245.3,213.0,228.8,192.4,231.0,197.5,178.0,185.8,195.6,213.4
Alumina production,593.7,639.2,630.1,713.5,817.3,823.5,764.2,646.6,686.1,607.5,779.3,612.8,570.2,552.4,606.4,671.5
Aluminium production,422.2,434.9,430.3,446.9,403.8,376.8,266.5,245.1,276.6,151.7,204.5,182.7,167.9,190.9,208.1,228.9
Other non-ferrous metals,538.6,541.2,541.5,507.5,474.8,424.7,367.5,308.8,320.8,374.0,427.1,369.5,308.8,328.1,330.8,353.3
Chemicals Industry,198.3,194.8,197.2,223.9,209.2,214.8,214.6,229.3,225.8,225.5,226.8,223.6,232.3,235.3,226.6,229.2
Basic chemicals ,394.1,390.0,395.2,460.7,437.1,465.3,473.6,512.2,487.3,504.3,473.8,458.8,498.0,506.1,502.3,472.3
Other chemicals,115.8,116.9,118.2,139.9,132.7,140.7,142.2,153.0,147.7,145.6,141.0,163.8,156.0,145.2,139.8,133.7
Pharmaceutical products etc.,5.7,5.7,5.8,6.4,6.1,6.3,6.4,7.0,6.6,7.2,6.6,6.6,7.2,7.5,7.4,8.5
Non-metallic mineral products,386.5,390.5,420.5,458.8,462.3,461.4,441.3,451.4,446.6,469.8,451.9,438.3,422.3,424.3,406.6,419.8
Cement,341.1,342.7,378.4,410.9,427.7,420.9,401.4,418.1,413.4,373.9,378.5,376.3,369.8,346.9,328.3,337.3
Ceramics & other NMM,294.2,295.6,312.5,340.0,342.8,339.8,331.4,332.6,332.4,408.8,370.9,364.2,330.3,347.7,340.5,349.2
Glass production ,532.4,529.1,585.1,648.0,655.7,660.4,629.0,658.9,651.4,703.9,673.6,641.1,657.4,679.7,644.6,667.3
"Pulp, paper and printing",195.8,200.5,204.6,243.4,268.1,300.4,287.0,310.1,302.5,331.2,348.9,338.7,318.1,332.9,337.1,329.6
Pulp production,"2,216.4","2,169.6","2,176.2","2,443.3","2,724.7","3,046.1","2,891.8","3,106.7","2,998.0","3,189.5","3,390.3","3,011.9","2,775.9","2,866.8","2,262.6","1,873.5"
Paper production ,359.7,352.1,345.8,394.8,448.7,507.7,479.9,503.9,497.7,526.9,567.7,542.6,497.4,511.2,500.0,485.5
Printing and media reproduction,23.4,24.3,23.6,25.3,27.9,30.8,28.9,31.4,29.1,33.3,32.3,32.6,31.4,33.1,35.5,34.1
" Food, beverages and tobacco",113.0,112.7,115.7,120.8,121.9,126.0,123.8,126.2,127.2,127.7,126.3,129.9,129.0,127.0,127.3,118.5
 Transport Equipment,41.1,37.0,36.6,38.2,40.4,39.7,34.6,31.7,33.6,37.0,30.5,26.7,27.4,28.4,23.6,22.5
 Machinery Equipment,17.2,18.0,18.6,25.8,27.1,26.7,24.9,23.6,28.6,31.4,28.9,27.2,27.7,28.5,26.9,24.2
 Textiles and leather,92.9,96.7,97.9,103.3,93.7,96.1,88.6,86.7,78.3,80.6,84.8,76.9,80.7,71.1,64.3,76.1
 Wood and wood products,77.0,86.5,87.9,139.2,154.8,165.8,115.7,143.1,120.2,188.6,206.3,229.9,227.4,245.3,309.7,269.9
 Other Industrial Sectors,148.1,145.1,148.4,87.4,91.6,85.2,83.9,92.3,80.2,75.1,72.6,63.4,63.1,64.2,61.6,61.4
,,,,,,,,,,,,,,,,
Emission intensity (kt of CO2 / ktoe),2.97,2.77,2.74,2.69,2.71,2.72,2.69,2.72,2.71,2.61,2.67,2.58,2.46,2.44,2.40,2.50
Iron and steel,4.52,4.16,4.14,4.05,4.40,4.88,4.66,5.03,4.68,4.67,4.75,4.47,3.94,3.97,3.98,4.35
Integrated steelworks,4.88,4.50,4.48,4.37,4.79,5.32,5.08,5.49,5.12,5.16,5.17,4.89,4.31,4.33,4.33,4.71
Electric arc,1.11,1.00,0.98,1.01,1.03,1.09,1.06,1.16,1.08,1.05,1.07,1.02,0.91,0.93,0.93,1.01
Non Ferrous Metals,1.64,1.62,1.64,1.74,1.74,1.71,1.60,1.57,1.61,1.61,1.51,1.57,1.56,1.60,1.59,1.49
Alumina production,2.46,2.46,2.46,2.59,2.56,2.56,2.20,2.21,2.42,2.39,2.14,2.29,2.23,2.22,2.24,2.24
Aluminium production,1.26,1.24,1.26,1.31,1.31,1.28,1.24,1.22,1.24,1.28,1.21,1.29,1.29,1.35,1.34,1.20
Aluminium - primary production,1.25,1.23,1.26,1.29,1.30,1.27,1.27,1.26,1.26,1.29,1.23,1.31,1.31,1.37,1.36,1.21
Aluminium - secondary production,1.36,1.34,1.33,1.48,1.41,1.42,1.07,1.01,1.15,1.23,1.11,1.13,1.11,1.21,1.15,1.06
Other non-ferrous metals,1.77,1.75,1.77,1.91,1.85,1.81,1.64,1.61,1.63,1.52,1.44,1.49,1.48,1.55,1.53,1.42
Chemicals Industry,2.24,2.19,2.25,2.17,2.08,2.08,1.87,1.94,1.97,1.95,2.02,1.93,1.96,1.95,1.82,1.84
Basic chemicals  (kt of CO2 / ktoe energy),2.58,2.55,2.61,2.45,2.36,2.35,2.09,2.13,2.13,2.09,2.20,2.12,2.12,2.10,1.96,1.98
Other chemicals,0.89,0.83,0.86,1.06,0.98,1.03,1.03,1.22,1.25,1.32,1.22,1.22,1.27,1.25,1.19,1.16
Pharmaceutical products etc.,0.71,0.68,0.70,0.82,0.77,0.80,0.83,0.93,0.95,1.00,0.93,0.93,0.98,0.97,0.94,0.97
Non-metallic mineral products,5.67,5.53,5.41,5.41,5.38,5.22,5.23,5.18,5.71,5.66,5.59,5.59,5.61,5.41,5.50,5.42
Cement,11.22,11.16,11.17,10.80,10.87,10.53,10.48,10.59,12.31,12.10,12.61,12.06,11.99,11.67,12.10,11.69
Ceramics & other NMM,2.62,2.57,2.60,2.76,2.80,2.74,2.65,2.95,3.02,2.97,2.91,2.90,2.94,3.04,3.08,3.02
Glass production ,1.98,1.90,1.90,2.08,2.08,2.08,2.09,2.05,2.10,2.10,2.11,2.09,2.10,2.13,2.16,2.15
"Pulp, paper and printing",1.52,1.48,1.47,1.31,1.21,1.24,1.19,1.21,1.25,1.23,1.17,1.09,1.10,1.14,1.17,1.19
Pulp production,1.30,1.28,1.26,0.19,0.12,0.07,0.10,0.11,0.13,0.26,0.11,0.06,0.07,0.18,0.17,0.21
Paper production ,1.65,1.59,1.58,1.53,1.41,1.47,1.39,1.42,1.45,1.41,1.35,1.27,1.28,1.31,1.35,1.36
Printing and media reproduction,0.25,0.25,0.25,0.23,0.22,0.24,0.23,0.25,0.25,0.24,0.25,0.24,0.23,0.24,0.25,0.25
" Food, beverages and tobacco",1.90,1.88,1.82,1.77,1.80,1.73,1.71,1.68,1.62,1.62,1.66,1.63,1.62,1.59,1.55,1.56
 Transport Equipment,0.96,0.95,0.97,0.87,0.86,0.84,0.89,0.85,0.84,0.80,0.85,0.83,0.78,0.81,0.74,0.79
 Machinery Equipment,1.83,1.82,1.85,1.09,1.24,1.23,1.29,1.23,1.06,1.17,1.08,0.98,0.98,0.97,0.86,0.93
 Textiles and leather,1.55,1.51,1.45,1.61,1.57,1.49,1.54,1.48,1.47,1.46,1.33,1.27,1.22,1.41,1.38,1.25
 Wood and wood products,1.18,1.12,1.09,0.73,0.67,0.68,0.86,0.58,0.69,0.43,0.44,0.30,0.30,0.29,0.20,0.18
 Other Industrial Sectors,1.22,0.94,0.86,0.93,0.97,0.88,0.86,0.85,1.15,0.95,1.02,0.91,0.88,0.91,0.90,0.89
