DE: Non Ferrous Metals / final energy consumption,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
,,,,,,,,,,,,,,,,
Detailed split of energy consumption by subsector (ktoe),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Alumina production,230.8,251.4,247.0,273.7,344.8,377.8,379.5,375.3,388.7,316.5,416.3,365.0,352.8,340.7,364.3,426.4
Lighting,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.5,0.5,0.6,0.6
Air compressors,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3
Motor drives,4.4,4.8,4.7,5.3,6.6,7.3,7.3,7.2,7.5,6.1,8.0,7.0,6.8,6.5,7.0,8.2
Fans and pumps,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Low enthalpy heat,0.2,0.3,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.3,0.4,0.4
Diesel oil (incl. biofuels),0.0,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Natural gas (incl. biogas),0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Solar and geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electricity,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Alumina production: High enthalpy heat,92.3,100.5,98.8,109.5,137.9,151.1,151.7,150.1,155.5,126.6,166.5,146.0,141.1,136.3,145.7,170.5
Solids,36.0,39.4,38.5,37.8,40.9,41.6,15.0,15.9,13.7,13.2,13.9,16.0,15.9,17.4,17.4,18.0
Refinery gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),3.7,3.3,2.9,1.6,1.6,2.0,5.5,5.0,3.7,2.4,3.1,3.4,2.8,4.1,2.0,1.9
Residual fuel oil,10.4,12.2,13.2,1.9,12.6,12.5,12.7,11.7,15.2,12.1,13.0,2.6,8.3,7.8,12.8,16.1
Other liquids,0.0,0.0,0.0,38.0,47.6,51.9,5.4,5.8,45.5,34.2,22.5,20.5,6.1,4.6,3.8,15.9
Natural gas (incl. biogas),39.0,42.1,41.0,22.8,24.5,35.3,104.0,103.4,67.9,51.1,74.9,91.7,97.0,90.6,99.8,100.3
Derived gases,0.7,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Biomass,0.0,0.0,0.0,2.2,1.6,1.8,2.1,2.6,3.7,3.8,4.2,3.8,3.4,3.1,3.5,3.4
Steam distributed,2.6,2.7,2.7,5.2,9.0,6.0,7.1,5.7,5.8,9.8,34.8,8.0,7.6,8.6,6.4,14.9
Alumina production: Refining,133.2,145.1,142.5,158.0,199.0,218.0,219.0,216.6,224.3,182.6,240.2,210.7,203.6,196.6,210.2,246.1
LPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),5.7,6.2,6.1,6.7,8.5,9.3,9.3,9.2,9.5,7.8,10.2,9.0,8.7,8.4,8.9,10.5
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),107.6,117.2,115.1,127.6,160.7,176.0,176.8,174.9,181.2,147.5,194.0,170.1,164.4,158.8,169.8,198.7
Electricity,20.0,21.8,21.4,23.7,29.8,32.7,32.8,32.5,33.7,27.4,36.0,31.6,30.5,29.5,31.5,36.9
,,,,,,,,,,,,,,,,
Aluminium - primary production,911.3,938.6,917.4,931.5,915.0,918.1,674.5,720.4,816.4,386.9,550.4,548.2,517.9,601.8,648.0,745.4
Lighting,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.8,0.9,0.4,0.6,0.6,0.6,0.7,0.7,0.8
Air compressors,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.4,0.4,0.2,0.3,0.3,0.3,0.3,0.3,0.4
Motor drives,13.8,14.2,13.9,14.1,13.8,13.9,10.2,10.9,12.3,5.8,8.3,8.3,7.8,9.1,9.8,11.3
Fans and pumps,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.1,0.2,0.2,0.2,0.2,0.2,0.3
Low enthalpy heat,0.7,0.7,0.7,0.7,0.7,0.7,0.5,0.5,0.6,0.3,0.4,0.4,0.4,0.4,0.5,0.6
Diesel oil (incl. biofuels),0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Natural gas (incl. biogas),0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2
Solar and geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electricity,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.1,0.2,0.2,0.2,0.2,0.2,0.3
Aluminium electrolysis (smelting),747.4,769.7,752.4,764.0,750.4,753.0,553.1,590.8,669.6,317.3,451.4,449.6,424.8,493.6,531.4,611.3
"Aluminium processing  (metallurgy e.g. cast house, reheating)",91.1,93.9,91.8,93.2,91.5,91.8,67.5,72.1,81.7,38.7,55.0,54.8,51.8,60.2,64.8,74.5
Aluminium processing - Thermal,41.2,40.8,39.7,49.1,43.7,45.5,20.1,17.2,24.3,14.7,19.4,18.1,17.0,24.9,23.9,21.2
LPG,2.0,2.1,1.9,0.8,0.7,0.7,0.4,0.5,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1
Diesel oil (incl. biofuels),3.7,3.1,2.6,3.4,2.9,2.6,1.0,0.8,1.3,0.7,0.7,0.6,0.3,1.0,0.2,0.1
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),35.5,35.6,35.1,44.9,40.1,42.3,18.7,15.9,22.7,13.9,18.5,17.3,16.5,23.8,23.6,21.0
Aluminium processing - Electric,49.9,53.0,52.1,44.1,47.8,46.3,47.3,54.8,57.3,24.0,35.7,36.8,34.8,35.3,40.9,53.4
Aluminium finishing,56.5,58.2,56.9,57.8,56.8,57.0,41.8,44.7,50.7,24.0,34.2,34.0,32.1,37.3,40.2,46.2
Aluminium finishing - Thermal,17.6,18.0,17.6,18.3,17.7,17.9,12.5,13.1,15.1,7.3,10.3,10.2,9.7,11.5,12.2,13.7
LPG,0.4,0.5,0.4,0.2,0.2,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),1.6,1.4,1.2,1.3,1.2,1.0,0.6,0.6,0.8,0.3,0.4,0.3,0.2,0.5,0.1,0.0
Natural gas (incl. biogas),15.5,16.1,16.0,16.9,16.4,16.7,11.7,12.4,14.2,6.9,9.9,9.9,9.4,11.0,12.1,13.6
Aluminium finishing - Steam,36.5,37.5,36.7,37.3,36.6,36.7,27.0,28.8,32.7,15.5,22.0,21.9,20.7,24.1,25.9,29.8
Solids,14.2,14.7,14.3,12.9,10.9,10.1,2.7,3.1,2.9,1.6,1.8,2.4,2.3,3.1,3.1,3.2
Refinery gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),1.5,1.2,1.1,0.5,0.4,0.5,1.0,1.0,0.8,0.3,0.4,0.5,0.4,0.7,0.4,0.3
Residual fuel oil,4.1,4.6,4.9,0.7,3.4,3.0,2.3,2.2,3.2,1.5,1.7,0.4,1.2,1.4,2.3,2.8
Other liquids,0.0,0.0,0.0,12.9,12.6,12.6,1.0,1.1,9.6,4.2,3.0,3.1,0.9,0.8,0.7,2.8
Natural gas (incl. biogas),15.4,15.7,15.2,7.7,6.5,8.6,18.5,19.9,14.3,6.2,9.9,13.8,14.2,16.0,17.8,17.5
Derived gases,0.3,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Biomass,0.0,0.0,0.0,0.8,0.4,0.4,0.4,0.5,0.8,0.5,0.6,0.6,0.5,0.6,0.6,0.6
Steam distributed,1.0,1.0,1.0,1.8,2.4,1.5,1.3,1.1,1.2,1.2,4.6,1.2,1.1,1.5,1.1,2.6
Aluminium finishing - Electric,2.5,2.7,2.6,2.2,2.4,2.4,2.4,2.8,2.9,1.2,1.8,1.9,1.8,1.8,2.1,2.7
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Aluminium - secondary production,86.4,95.7,98.1,97.2,97.7,101.6,100.8,106.5,92.3,70.6,79.4,76.4,76.1,69.3,62.5,78.3
Lighting,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Air compressors,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Motor drives,2.0,2.2,2.2,2.2,2.2,2.3,2.3,2.4,2.1,1.6,1.8,1.7,1.7,1.6,1.4,1.8
Fans and pumps,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Low enthalpy heat,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Diesel oil (incl. biofuels),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solar and geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electricity,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Secondary aluminium (incl. pre-treatment, remelting)",24.2,26.7,27.4,27.2,27.3,28.4,28.2,29.8,25.8,19.7,22.2,21.3,21.3,19.4,17.5,21.9
Secondary aluminium - Thermal,7.6,8.4,8.6,8.3,8.3,8.7,8.6,9.1,7.8,6.0,6.7,6.4,6.4,5.8,5.3,6.6
LPG,0.5,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),0.7,0.6,0.6,0.6,0.5,0.5,0.4,0.4,0.4,0.3,0.2,0.2,0.1,0.2,0.0,0.0
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),6.4,7.2,7.5,7.5,7.6,8.0,8.0,8.5,7.3,5.6,6.4,6.2,6.2,5.6,5.2,6.5
Secondary aluminium - Electric,16.5,18.3,18.8,18.9,19.0,19.7,19.6,20.7,18.0,13.8,15.5,14.9,14.9,13.5,12.2,15.3
"Aluminium processing  (metallurgy e.g. cast house, reheating)",40.0,44.3,45.4,45.0,45.2,47.0,46.7,49.3,42.7,32.7,36.7,35.3,35.2,32.1,28.9,36.3
Aluminium processing - Thermal,18.1,19.3,19.6,23.7,21.6,23.3,13.9,11.8,12.7,12.4,12.9,11.6,11.5,13.2,10.7,10.3
LPG,0.9,1.0,1.0,0.4,0.4,0.3,0.3,0.3,0.2,0.1,0.1,0.1,0.1,0.0,0.1,0.1
Diesel oil (incl. biofuels),1.6,1.5,1.3,1.6,1.4,1.3,0.7,0.5,0.7,0.6,0.5,0.4,0.2,0.5,0.1,0.0
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),15.6,16.8,17.4,21.7,19.8,21.6,12.9,10.9,11.9,11.7,12.3,11.2,11.2,12.7,10.5,10.2
Aluminium processing - Electric,21.9,25.0,25.8,21.3,23.6,23.7,32.7,37.5,30.0,20.3,23.8,23.7,23.7,18.8,18.3,25.9
Aluminium finishing,19.9,22.1,22.6,22.4,22.5,23.4,23.2,24.5,21.3,16.3,18.3,17.6,17.5,16.0,14.4,18.1
Aluminium finishing - Thermal,7.3,8.1,8.2,8.4,8.3,8.7,8.2,8.5,7.5,5.9,6.5,6.3,6.2,5.8,5.2,6.3
LPG,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),0.7,0.6,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.3,0.2,0.2,0.1,0.2,0.0,0.0
Natural gas (incl. biogas),6.4,7.2,7.5,7.7,7.7,8.1,7.7,8.0,7.1,5.6,6.3,6.0,6.1,5.6,5.1,6.3
Aluminium finishing - Steam,11.6,12.8,13.1,13.0,13.1,13.6,13.5,14.2,12.3,9.4,10.6,10.2,10.2,9.3,8.4,10.5
Solids,4.5,5.0,5.1,4.5,3.9,3.7,1.3,1.5,1.1,1.0,0.9,1.1,1.1,1.2,1.0,1.1
Refinery gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),0.5,0.4,0.4,0.2,0.2,0.2,0.5,0.5,0.3,0.2,0.2,0.2,0.2,0.3,0.1,0.1
Residual fuel oil,1.3,1.6,1.8,0.2,1.2,1.1,1.1,1.1,1.2,0.9,0.8,0.2,0.6,0.5,0.7,1.0
Other liquids,0.0,0.0,0.0,4.5,4.5,4.7,0.5,0.5,3.6,2.6,1.4,1.4,0.4,0.3,0.2,1.0
Natural gas (incl. biogas),4.9,5.4,5.4,2.7,2.3,3.2,9.2,9.8,5.4,3.8,4.8,6.4,7.0,6.2,5.7,6.2
Derived gases,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Biomass,0.0,0.0,0.0,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2
Steam distributed,0.3,0.3,0.4,0.6,0.9,0.5,0.6,0.5,0.5,0.7,2.2,0.6,0.5,0.6,0.4,0.9
Aluminium finishing - Electric,1.1,1.2,1.2,1.0,1.1,1.1,1.6,1.8,1.4,1.0,1.1,1.1,1.1,0.9,0.9,1.2
,,,,,,,,,,,,,,,,
Other non-ferrous metals,"1,405.0","1,422.0","1,412.6","1,292.1","1,318.7","1,274.1","1,186.8","1,157.6","1,171.6","1,003.1","1,089.8","1,027.9",998.5,943.4,927.1,"1,062.3"
Lighting,1.8,1.8,1.8,1.7,1.7,1.6,1.5,1.5,1.5,1.3,1.4,1.3,1.3,1.2,1.2,1.4
Air compressors,0.9,0.9,0.9,0.8,0.9,0.8,0.8,0.7,0.8,0.6,0.7,0.7,0.6,0.6,0.6,0.7
Motor drives,23.1,23.4,23.2,21.2,21.7,21.0,19.5,19.0,19.3,16.5,17.9,16.9,16.4,15.5,15.2,17.5
Fans and pumps,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.4,0.5,0.4,0.4,0.4,0.4,0.5
Low enthalpy heat,1.2,1.2,1.2,1.1,1.1,1.1,1.0,1.0,1.0,0.9,0.9,0.9,0.9,0.8,0.8,0.9
Diesel oil (incl. biofuels),0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Natural gas (incl. biogas),0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3
Solar and geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electricity,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.4,0.5,0.4,0.4,0.4,0.4,0.5
Other Metals: production,788.1,797.6,792.3,724.8,739.7,714.7,665.7,649.3,657.2,562.6,611.3,576.6,560.1,529.2,520.0,595.9
Metal production - Thermal,325.7,329.8,327.0,293.5,299.4,289.0,268.8,262.5,264.3,226.5,246.0,231.7,224.8,212.0,208.7,239.0
Solids,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG,17.5,18.0,16.8,5.9,5.9,5.3,4.2,4.6,2.4,2.5,2.4,1.8,1.2,0.6,1.2,1.2
Diesel oil (incl. biofuels),29.3,24.9,21.6,20.1,19.7,16.2,13.6,11.8,14.0,10.1,8.9,7.1,4.5,8.7,1.4,0.6
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),278.9,286.9,288.6,267.4,273.8,267.5,251.0,246.0,247.9,214.0,234.7,222.8,219.1,202.7,206.2,237.2
Metal production - Electric,462.4,467.8,465.3,431.3,440.3,425.6,396.9,386.8,392.9,336.1,365.3,344.9,335.3,317.1,311.3,356.8
"Metal processing  (metallurgy e.g. cast house, reheating)",378.8,383.4,380.8,348.4,355.5,343.5,320.0,312.1,315.9,270.4,293.8,277.1,269.2,254.3,249.9,286.4
Metal processing - Thermal,171.2,166.8,164.6,183.4,169.9,170.2,95.5,74.6,94.1,102.7,103.4,91.3,88.2,105.0,92.3,81.4
LPG,8.4,8.6,8.1,2.8,2.8,2.5,2.0,2.2,1.1,1.2,1.2,0.9,0.6,0.3,0.6,0.6
Diesel oil (incl. biofuels),15.5,12.6,10.9,12.6,11.2,9.6,4.8,3.3,5.0,4.6,3.7,2.8,1.8,4.3,0.6,0.2
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),147.3,145.5,145.7,167.9,155.9,158.1,88.7,69.1,88.0,97.0,98.5,87.7,85.8,100.4,91.1,80.6
Metal processing - Electric,207.6,216.6,216.2,164.9,185.6,173.2,224.4,237.5,221.8,167.7,190.4,185.8,181.0,149.3,157.7,205.0
Metal finishing,210.5,213.0,211.6,193.6,197.6,190.9,177.8,173.4,175.5,150.3,163.3,154.0,149.6,141.3,138.9,159.1
Metal finishing - Thermal,77.2,77.8,77.2,72.4,72.9,70.8,62.6,60.0,61.8,54.1,58.3,54.7,53.1,51.3,49.8,55.8
LPG,2.0,2.0,1.9,0.7,0.7,0.6,0.5,0.5,0.3,0.3,0.3,0.2,0.1,0.1,0.1,0.1
Diesel oil (incl. biofuels),7.2,6.1,5.3,5.0,4.8,4.0,3.2,2.7,3.3,2.4,2.1,1.7,1.1,2.1,0.3,0.2
