DE: Non-metallic mineral products / final energy consumption,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Diesel oil (incl. biofuels),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),1886.6,1683.6,1709.2,1872.6,1898.7,1862.7,1868.3,1987.1,1909.5,1699.2,1736.9,1675.7,1622.2,1672.6,1685.5,1703.6
Glass: Electric melting tank,263.8,292.3,277.2,203.8,200.1,200.1,203.5,224.8,195.7,175.9,185.8,195.9,185.1,181.8,176.5,184.8
Glass: Forming,214.3,237.5,225.2,165.6,162.6,162.6,165.4,182.7,159.0,143.0,151.0,159.2,150.4,147.7,143.4,150.1
Glass: Annealing,212.0,204.8,197.9,198.2,193.3,190.5,191.7,205.9,193.1,172.2,177.5,175.2,168.5,171.6,171.3,174.7
Glass: Annealing - thermal,149.4,135.4,132.1,149.8,145.7,143.0,143.4,152.5,146.6,130.4,133.3,128.6,124.5,128.4,129.4,130.8
Solids,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diesel oil (incl. biofuels),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residual fuel oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas (incl. biogas),149.4,135.4,132.1,149.8,145.7,143.0,143.4,152.5,146.6,130.4,133.3,128.6,124.5,128.4,129.4,130.8
Glass: Annealing - electric,62.6,69.4,65.8,48.4,47.5,47.5,48.3,53.4,46.5,41.8,44.1,46.5,44.0,43.2,41.9,43.9
Glass: Finishing processes,191.2,211.9,201.0,147.8,145.1,145.1,147.6,163.0,141.9,127.6,134.7,142.1,134.2,131.8,127.9,134.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Market shares of energy uses by subsector (%),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Cement,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Lighting,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%
Air compressors,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%
Motor drives,0.90%,0.90%,0.90%,0.90%,0.90%,0.90%,0.90%,0.90%,0.90%,0.90%,0.90%,0.90%,0.90%,0.90%,0.90%,0.90%
Fans and pumps,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%,0.11%
Low enthalpy heat,0.32%,0.32%,0.32%,0.32%,0.32%,0.32%,0.32%,0.32%,0.32%,0.32%,0.32%,0.32%,0.32%,0.32%,0.32%,0.32%
"Cement: Grinding, milling of raw material",3.10%,3.10%,3.10%,3.10%,3.10%,3.10%,3.10%,3.10%,3.10%,3.10%,3.10%,3.10%,3.10%,3.10%,3.10%,3.10%
Cement: Pre-heating and pre-calcination,35.01%,35.01%,35.01%,35.01%,35.01%,35.01%,35.01%,35.01%,35.01%,35.01%,35.01%,35.01%,35.01%,35.01%,35.01%,35.01%
Cement: pre-processing - Fuel use,32.81%,32.81%,32.81%,32.81%,32.81%,32.81%,32.81%,32.81%,32.81%,32.81%,32.81%,32.81%,32.81%,32.81%,32.81%,32.81%
Cement: pre-processing - Steam,2.20%,2.20%,2.20%,2.20%,2.20%,2.20%,2.20%,2.20%,2.20%,2.20%,2.20%,2.20%,2.20%,2.20%,2.20%,2.20%
Cement: Clinker production (kilns),56.94%,56.94%,56.94%,56.94%,56.94%,56.94%,56.94%,56.94%,56.94%,56.94%,56.94%,56.94%,56.94%,56.94%,56.94%,56.94%
"Cement: Grinding, packaging",2.90%,2.90%,2.90%,2.90%,2.90%,2.90%,2.90%,2.90%,2.90%,2.90%,2.90%,2.90%,2.90%,2.90%,2.90%,2.90%
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Ceramics & other NMM,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Lighting,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%
Air compressors,0.55%,0.55%,0.55%,0.55%,0.55%,0.55%,0.55%,0.55%,0.55%,0.55%,0.55%,0.55%,0.55%,0.55%,0.55%,0.55%
Motor drives,0.76%,0.76%,0.76%,0.76%,0.76%,0.76%,0.76%,0.76%,0.76%,0.76%,0.76%,0.76%,0.76%,0.76%,0.76%,0.76%
Fans and pumps,0.39%,0.39%,0.39%,0.39%,0.39%,0.39%,0.39%,0.39%,0.39%,0.39%,0.39%,0.39%,0.39%,0.39%,0.39%,0.39%
Low enthalpy heat,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%
Ceramics: Mixing of raw material,4.56%,4.93%,4.88%,4.13%,4.14%,4.17%,4.20%,4.26%,4.10%,4.12%,4.17%,4.31%,4.27%,4.19%,4.13%,4.17%
Ceramics: Drying and sintering of raw material,15.39%,14.66%,14.77%,16.24%,16.21%,16.15%,16.11%,15.99%,16.29%,16.26%,16.16%,15.88%,15.96%,16.11%,16.23%,16.17%
Ceramics: Thermal drying and sintering,13.37%,12.64%,12.75%,14.22%,14.19%,14.13%,14.09%,13.97%,14.27%,14.24%,14.14%,13.87%,13.94%,14.10%,14.21%,14.10%
Ceramics: Steam drying and sintering,2.02%,2.02%,2.02%,2.02%,2.02%,2.02%,2.02%,2.02%,2.02%,2.02%,2.02%,2.02%,2.02%,2.02%,2.02%,2.02%
Ceramics: Microwave drying and sintering,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.05%
Ceramics: Primary production process,65.80%,66.15%,66.10%,65.41%,65.42%,65.45%,65.47%,65.52%,65.38%,65.39%,65.44%,65.57%,65.53%,65.46%,65.41%,65.44%
Ceramics: Thermal kiln,61.56%,61.56%,61.56%,61.56%,61.56%,61.56%,61.56%,61.56%,61.56%,61.56%,61.56%,61.56%,61.56%,61.56%,61.56%,61.56%
Ceramics: Electric kiln,4.24%,4.59%,4.54%,3.84%,3.86%,3.88%,3.90%,3.96%,3.82%,3.83%,3.88%,4.01%,3.97%,3.90%,3.85%,3.88%
Ceramics: Product finishing,11.61%,11.63%,11.63%,11.60%,11.60%,11.60%,11.60%,11.60%,11.60%,11.60%,11.60%,11.60%,11.60%,11.60%,11.60%,11.58%
Ceramics: Thermal furnace,6.84%,6.47%,6.52%,7.28%,7.26%,7.23%,7.21%,7.15%,7.30%,7.29%,7.24%,7.10%,7.14%,7.21%,7.27%,7.22%
Ceramics: Electric furnace,4.77%,5.16%,5.10%,4.32%,4.34%,4.37%,4.39%,4.45%,4.29%,4.31%,4.36%,4.51%,4.47%,4.39%,4.33%,4.37%
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Glass production,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Lighting,0.66%,0.66%,0.66%,0.66%,0.66%,0.66%,0.66%,0.66%,0.66%,0.66%,0.66%,0.66%,0.66%,0.66%,0.66%,0.66%
Air compressors,0.68%,0.68%,0.68%,0.68%,0.68%,0.68%,0.68%,0.68%,0.68%,0.68%,0.68%,0.68%,0.68%,0.68%,0.68%,0.68%
Motor drives,1.33%,1.33%,1.33%,1.33%,1.33%,1.33%,1.33%,1.33%,1.33%,1.33%,1.33%,1.33%,1.33%,1.33%,1.33%,1.33%
Fans and pumps,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%,0.53%
Low enthalpy heat,0.59%,0.59%,0.59%,0.59%,0.59%,0.59%,0.59%,0.59%,0.59%,0.59%,0.59%,0.59%,0.59%,0.59%,0.59%,0.59%
Glass: Melting tank,75.20%,72.99%,73.31%,77.76%,77.68%,77.50%,77.37%,77.01%,77.93%,77.84%,77.54%,76.69%,76.93%,77.39%,77.74%,77.41%
Glass: Thermal melting tank,66.22%,62.61%,63.14%,70.40%,70.27%,69.99%,69.77%,69.19%,70.69%,70.54%,70.05%,68.67%,69.06%,69.81%,70.37%,69.84%
Glass: Electric melting tank,8.98%,10.38%,10.17%,7.35%,7.41%,7.52%,7.60%,7.83%,7.25%,7.30%,7.49%,8.03%,7.88%,7.59%,7.37%,7.57%
Glass: Forming,7.29%,8.43%,8.27%,5.98%,6.02%,6.11%,6.18%,6.36%,5.89%,5.93%,6.09%,6.52%,6.40%,6.16%,5.99%,6.15%
Glass: Annealing,7.22%,7.27%,7.26%,7.15%,7.15%,7.16%,7.16%,7.17%,7.15%,7.15%,7.16%,7.18%,7.17%,7.16%,7.15%,7.16%
Glass: Annealing - thermal,5.08%,4.81%,4.85%,5.40%,5.39%,5.37%,5.36%,5.31%,5.43%,5.41%,5.38%,5.27%,5.30%,5.36%,5.40%,5.36%
Glass: Annealing - electric,2.13%,2.46%,2.42%,1.75%,1.76%,1.79%,1.81%,1.86%,1.72%,1.73%,1.78%,1.91%,1.87%,1.80%,1.75%,1.80%
Glass: Finishing processes,6.51%,7.52%,7.38%,5.33%,5.37%,5.45%,5.51%,5.68%,5.25%,5.30%,5.43%,5.82%,5.71%,5.50%,5.34%,5.49%
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Energy intensity (kgoe per t of output),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Cement,77.00,76.79,76.35,74.85,76.32,74.94,72.00,74.25,70.05,69.40,67.86,64.77,64.73,64.69,61.90,61.46
Lighting,0.41,0.40,0.40,0.39,0.40,0.39,0.38,0.39,0.37,0.37,0.36,0.34,0.34,0.34,0.33,0.32
Air compressors,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13
Motor drives,0.69,0.69,0.68,0.67,0.68,0.67,0.64,0.67,0.63,0.62,0.61,0.58,0.58,0.58,0.55,0.55
Fans and pumps,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06
Low enthalpy heat,0.24,0.24,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.21,0.20,0.20,0.20,0.20,0.19
"Cement: Grinding, milling of raw material",2.38,2.38,2.36,2.32,2.36,2.32,2.23,2.30,2.17,2.15,2.10,2.01,2.00,2.00,1.92,1.90
Cement: Pre-heating and pre-calcination,26.96,26.88,26.73,26.21,26.72,26.24,25.21,26.00,24.53,24.30,23.76,22.68,22.66,22.65,21.67,21.52
Cement: Clinker production (kilns),43.84,43.72,43.48,42.62,43.45,42.67,40.99,42.28,39.88,39.52,38.64,36.88,36.86,36.83,35.25,35.00
"Cement: Grinding, packaging",2.23,2.22,2.21,2.17,2.21,2.17,2.09,2.15,2.03,2.01,1.97,1.88,1.88,1.87,1.79,1.78
,,,,,,,,,,,,,,,,
Ceramics & other NMM,81.39,81.17,77.29,75.92,74.97,74.14,72.86,72.39,69.03,68.40,65.17,64.42,63.63,62.86,62.52,62.07
Lighting,0.43,0.43,0.41,0.40,0.40,0.39,0.39,0.39,0.37,0.36,0.35,0.34,0.34,0.33,0.33,0.33
Air compressors,0.45,0.44,0.42,0.42,0.41,0.41,0.40,0.40,0.38,0.37,0.36,0.35,0.35,0.34,0.34,0.34
Motor drives,0.62,0.62,0.59,0.58,0.57,0.56,0.55,0.55,0.52,0.52,0.49,0.49,0.48,0.48,0.47,0.47
Fans and pumps,0.32,0.32,0.30,0.30,0.29,0.29,0.28,0.28,0.27,0.27,0.25,0.25,0.25,0.24,0.24,0.24
Low enthalpy heat,0.33,0.33,0.31,0.31,0.30,0.30,0.29,0.29,0.28,0.28,0.26,0.26,0.26,0.25,0.25,0.25
Ceramics: Mixing of raw material,3.71,4.00,3.77,3.14,3.11,3.09,3.06,3.08,2.83,2.82,2.72,2.78,2.72,2.64,2.58,2.59
Ceramics: Drying and sintering of raw material,12.53,11.90,11.41,12.33,12.15,11.97,11.73,11.58,11.25,11.12,10.53,10.23,10.16,10.13,10.15,10.04
Ceramics: Primary production process,53.56,53.69,51.09,49.66,49.04,48.52,47.70,47.43,45.13,44.73,42.65,42.24,41.70,41.15,40.89,40.62
Ceramics: Product finishing,9.45,9.44,8.99,8.81,8.70,8.60,8.45,8.40,8.01,7.93,7.56,7.48,7.38,7.29,7.25,7.19
,,,,,,,,,,,,,,,,
Glass production,391.53,386.21,384.61,384.57,381.16,383.05,367.54,381.17,359.53,355.09,346.14,332.41,331.81,330.21,321.11,328.19
Lighting,2.58,2.54,2.53,2.53,2.51,2.52,2.42,2.51,2.37,2.34,2.28,2.19,2.19,2.18,2.12,2.16
Air compressors,2.65,2.62,2.60,2.60,2.58,2.59,2.49,2.58,2.43,2.40,2.34,2.25,2.25,2.24,2.17,2.22
Motor drives,5.19,5.12,5.10,5.10,5.05,5.08,4.87,5.05,4.76,4.71,4.59,4.41,4.40,4.38,4.26,4.35
Fans and pumps,2.06,2.03,2.02,2.02,2.00,2.01,1.93,2.00,1.89,1.87,1.82,1.75,1.74,1.74,1.69,1.73
Low enthalpy heat,2.33,2.30,2.29,2.29,2.27,2.28,2.19,2.27,2.14,2.11,2.06,1.98,1.97,1.96,1.91,1.95
Glass: Melting tank,294.43,281.89,281.97,299.04,296.07,296.87,284.37,293.55,280.19,276.40,268.40,254.94,255.28,255.57,249.63,254.06
Glass: Forming,28.56,32.57,31.79,22.98,22.94,23.40,22.70,24.24,21.17,21.07,21.07,21.69,21.24,20.35,19.22,20.20
Glass: Annealing,28.25,28.08,27.93,27.50,27.26,27.42,26.32,27.33,25.69,25.39,24.77,23.86,23.80,23.64,22.96,23.50
Glass: Finishing processes,25.48,29.06,28.37,20.51,20.47,20.88,20.25,21.63,18.89,18.80,18.80,19.35,18.95,18.16,17.15,18.02
